info face="NanumGothic" size=8 bold=0 italic=0 charset="" unicode=0 stretchH=100 smooth=1 aa=1 padding=0,0,0,0 spacing=0,0
common lineHeight=9 base=8 scaleW=390 scaleH=390 pages=1 packed=0
page id=0 file="nanumgothic'empty'.png"
chars count=2447
char id=32 x=107 y=385 width=0 height=0 xoffset=0 yoffset=7 xadvance=2 page=0 chnl=0
char id=44602 x=303 y=277 width=6 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=44608 x=296 y=277 width=6 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=44609 x=290 y=277 width=6 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=44611 x=223 y=255 width=6 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=44613 x=283 y=277 width=6 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=44614 x=223 y=247 width=6 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=44618 x=223 y=239 width=6 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=44620 x=64 y=255 width=7 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=44621 x=64 y=247 width=7 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=44622 x=64 y=239 width=7 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=44624 x=64 y=231 width=7 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=44628 x=64 y=223 width=7 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=44630 x=64 y=215 width=7 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=44636 x=64 y=207 width=7 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=44637 x=64 y=199 width=7 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=44639 x=64 y=191 width=7 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=44640 x=64 y=183 width=7 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=44641 x=64 y=175 width=7 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=44645 x=64 y=167 width=7 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=44648 x=124 y=135 width=7 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=44649 x=223 y=231 width=6 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=44652 x=124 y=127 width=7 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=44656 x=117 y=375 width=7 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=44664 x=223 y=223 width=6 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=44665 x=216 y=374 width=6 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=44667 x=117 y=367 width=7 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=44668 x=64 y=159 width=7 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=44669 x=117 y=359 width=7 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=44676 x=64 y=151 width=7 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=44677 x=64 y=143 width=7 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=44684 x=64 y=135 width=7 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=44732 x=216 y=366 width=6 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=44733 x=216 y=358 width=6 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=44734 x=216 y=350 width=6 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=44736 x=216 y=342 width=6 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=44740 x=216 y=334 width=6 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=44748 x=216 y=326 width=6 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=44749 x=216 y=318 width=6 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=44751 x=117 y=351 width=7 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=44752 x=117 y=343 width=7 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=44753 x=216 y=310 width=6 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=44760 x=216 y=302 width=6 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=44761 x=216 y=294 width=6 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=44764 x=117 y=335 width=7 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=44776 x=216 y=286 width=6 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=44779 x=117 y=327 width=7 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=44781 x=117 y=319 width=7 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=44788 x=216 y=278 width=6 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=44792 x=216 y=270 width=6 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=44796 x=216 y=262 width=6 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=44807 x=117 y=311 width=7 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=44808 x=117 y=303 width=7 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=44813 x=216 y=255 width=6 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=44816 x=117 y=295 width=7 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=44844 x=368 y=255 width=7 height=6 xoffset=0 yoffset=2 xadvance=6 page=0 chnl=0
char id=44845 x=64 y=127 width=7 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=44848 x=64 y=120 width=7 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=44850 x=64 y=112 width=7 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=44852 x=64 y=104 width=7 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=44860 x=64 y=96 width=7 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=44861 x=64 y=88 width=7 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=44863 x=64 y=80 width=7 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=44865 x=64 y=72 width=7 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=44866 x=375 y=64 width=7 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=44867 x=367 y=64 width=7 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=44872 x=359 y=64 width=7 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=44873 x=351 y=64 width=7 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=44880 x=343 y=64 width=7 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=44892 x=335 y=64 width=7 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=44893 x=327 y=64 width=7 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=44900 x=117 y=287 width=7 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=44901 x=216 y=247 width=6 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=44921 x=216 y=239 width=6 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=44928 x=216 y=231 width=6 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=44932 x=216 y=223 width=6 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=44936 x=378 y=215 width=6 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=44944 x=371 y=215 width=6 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=44945 x=364 y=215 width=6 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=44949 x=357 y=215 width=6 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=44956 x=360 y=255 width=7 height=6 xoffset=0 yoffset=2 xadvance=6 page=0 chnl=0
char id=44984 x=319 y=64 width=7 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=44985 x=311 y=64 width=7 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=44988 x=132 y=120 width=7 height=7 xoffset=0 yoffset=2 xadvance=6 page=0 chnl=0
char id=44992 x=303 y=64 width=7 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=44999 x=295 y=64 width=7 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=45000 x=287 y=64 width=7 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=45001 x=279 y=64 width=7 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=45003 x=271 y=64 width=7 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=45005 x=263 y=64 width=7 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=45006 x=255 y=64 width=7 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=45012 x=350 y=215 width=6 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=45020 x=343 y=215 width=6 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=45032 x=247 y=64 width=7 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=45033 x=336 y=215 width=6 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=45040 x=117 y=279 width=7 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=45041 x=329 y=215 width=6 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=45044 x=117 y=271 width=7 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=45048 x=117 y=263 width=7 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=45056 x=322 y=215 width=6 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=45057 x=315 y=215 width=6 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=45060 x=239 y=64 width=7 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=45068 x=307 y=215 width=6 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=45072 x=300 y=215 width=6 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=45076 x=293 y=215 width=6 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=45084 x=286 y=215 width=6 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=45085 x=279 y=215 width=6 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=45096 x=231 y=64 width=7 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=45124 x=352 y=255 width=7 height=6 xoffset=0 yoffset=2 xadvance=6 page=0 chnl=0
char id=45125 x=223 y=64 width=7 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=45128 x=124 y=120 width=7 height=7 xoffset=0 yoffset=2 xadvance=6 page=0 chnl=0
char id=45130 x=215 y=64 width=7 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=45132 x=207 y=64 width=7 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=45134 x=199 y=64 width=7 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=45139 x=191 y=64 width=7 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=45140 x=183 y=64 width=7 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=45141 x=175 y=64 width=7 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=45143 x=167 y=64 width=7 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=45145 x=159 y=64 width=7 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=45149 x=151 y=64 width=7 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=45180 x=272 y=215 width=6 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=45181 x=265 y=215 width=6 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=45184 x=258 y=215 width=6 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=45188 x=251 y=215 width=6 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=45196 x=244 y=215 width=6 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=45197 x=237 y=215 width=6 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=45199 x=230 y=215 width=6 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=45201 x=223 y=215 width=6 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=45208 x=117 y=255 width=7 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=45209 x=117 y=247 width=7 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=45210 x=117 y=239 width=7 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=45212 x=117 y=231 width=7 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=45215 x=117 y=223 width=7 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=45216 x=117 y=215 width=7 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=45217 x=117 y=207 width=7 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=45218 x=117 y=199 width=7 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=45224 x=117 y=191 width=7 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=45225 x=117 y=183 width=7 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=45227 x=117 y=175 width=7 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=45228 x=117 y=167 width=7 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=45229 x=117 y=159 width=7 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=45230 x=117 y=151 width=7 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=45231 x=72 y=257 width=7 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=45233 x=117 y=143 width=7 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=45235 x=72 y=248 width=7 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=45236 x=277 y=381 width=6 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=45237 x=277 y=373 width=6 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=45240 x=216 y=215 width=6 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=45244 x=209 y=374 width=6 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=45252 x=277 y=365 width=6 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=45253 x=277 y=357 width=6 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=45255 x=209 y=366 width=6 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=45256 x=117 y=135 width=7 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=45257 x=277 y=349 width=6 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=45264 x=117 y=127 width=7 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=45265 x=117 y=120 width=7 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=45268 x=379 y=112 width=7 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=45272 x=372 y=112 width=7 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=45280 x=364 y=112 width=7 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=45285 x=357 y=112 width=7 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=45320 x=277 y=341 width=6 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=45321 x=277 y=333 width=6 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=45323 x=132 y=202 width=6 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=45324 x=277 y=325 width=6 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=45328 x=277 y=317 width=6 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=45330 x=277 y=309 width=6 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=45331 x=277 y=301 width=6 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=45336 x=277 y=293 width=6 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=45337 x=277 y=285 width=6 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=45339 x=209 y=358 width=6 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=45340 x=209 y=350 width=6 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=45341 x=277 y=277 width=6 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=45347 x=230 y=343 width=6 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=45348 x=209 y=342 width=6 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=45349 x=382 y=269 width=6 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=45352 x=209 y=334 width=6 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=45356 x=209 y=326 width=6 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=45364 x=375 y=269 width=6 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=45365 x=368 y=269 width=6 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=45367 x=209 y=318 width=6 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=45368 x=349 y=112 width=7 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=45369 x=209 y=310 width=6 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=45376 x=362 y=269 width=6 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=45377 x=355 y=269 width=6 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=45380 x=349 y=269 width=6 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=45384 x=342 y=269 width=6 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=45392 x=336 y=269 width=6 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=45393 x=329 y=269 width=6 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=45396 x=209 y=302 width=6 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=45397 x=322 y=269 width=6 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=45400 x=316 y=269 width=6 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=45404 x=209 y=294 width=6 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=45408 x=209 y=286 width=6 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=45432 x=345 y=255 width=7 height=6 xoffset=0 yoffset=2 xadvance=6 page=0 chnl=0
char id=45433 x=143 y=64 width=7 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=45436 x=135 y=64 width=7 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=45440 x=127 y=64 width=7 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=45442 x=120 y=64 width=7 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=45448 x=112 y=64 width=7 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=45449 x=104 y=64 width=7 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=45451 x=96 y=64 width=7 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=45453 x=88 y=64 width=7 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=45458 x=80 y=64 width=7 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=45459 x=0 y=228 width=7 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=45460 x=72 y=64 width=7 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=45464 x=64 y=64 width=7 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=45468 x=56 y=375 width=7 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=45480 x=56 y=367 width=7 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=45516 x=209 y=278 width=6 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=45520 x=209 y=270 width=6 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=45524 x=209 y=262 width=6 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=45532 x=209 y=255 width=6 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=45533 x=209 y=247 width=6 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=45535 x=342 y=112 width=7 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=45544 x=337 y=255 width=7 height=6 xoffset=0 yoffset=2 xadvance=6 page=0 chnl=0
char id=45545 x=56 y=359 width=7 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=45548 x=56 y=351 width=7 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=45552 x=56 y=343 width=7 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=45561 x=56 y=335 width=7 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=45563 x=56 y=327 width=7 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=45565 x=56 y=319 width=7 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=45572 x=56 y=311 width=7 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=45573 x=56 y=303 width=7 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=45576 x=56 y=295 width=7 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=45579 x=56 y=287 width=7 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=45580 x=56 y=279 width=7 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=45588 x=56 y=271 width=7 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=45589 x=56 y=263 width=7 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=45591 x=56 y=255 width=7 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=45593 x=56 y=247 width=7 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=45600 x=209 y=239 width=6 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=45620 x=56 y=239 width=7 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=45628 x=334 y=112 width=7 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=45656 x=209 y=231 width=6 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=45660 x=209 y=223 width=6 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=45664 x=209 y=215 width=6 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=45672 x=378 y=207 width=6 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=45673 x=371 y=207 width=6 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=45684 x=56 y=231 width=7 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=45685 x=56 y=223 width=7 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=45692 x=56 y=215 width=7 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=45700 x=56 y=207 width=7 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=45701 x=56 y=199 width=7 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=45705 x=56 y=191 width=7 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=45712 x=329 y=255 width=7 height=6 xoffset=0 yoffset=2 xadvance=6 page=0 chnl=0
char id=45713 x=56 y=183 width=7 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=45716 x=56 y=175 width=7 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=45720 x=56 y=167 width=7 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=45721 x=56 y=159 width=7 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=45722 x=56 y=151 width=7 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=45728 x=56 y=143 width=7 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=45729 x=56 y=135 width=7 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=45731 x=56 y=127 width=7 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=45733 x=56 y=120 width=7 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=45734 x=56 y=112 width=7 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=45738 x=56 y=104 width=7 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=45740 x=364 y=207 width=6 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=45744 x=357 y=207 width=6 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=45748 x=350 y=207 width=6 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
