info face="NanumGothic" size=15 bold=0 italic=0 charset="" unicode=0 stretchH=100 smooth=1 aa=1 padding=0,0,0,0 spacing=0,0
common lineHeight=17 base=15 scaleW=780 scaleH=780 pages=1 packed=0
page id=0 file="nanumgothic-hd.png"
chars count=2447
char id=32 x=215 y=771 width=0 height=0 xoffset=0 yoffset=14 xadvance=4 page=0 chnl=0
char id=44602 x=606 y=555 width=12 height=15 xoffset=1 yoffset=2 xadvance=13 page=0 chnl=0
char id=44608 x=593 y=555 width=12 height=15 xoffset=1 yoffset=2 xadvance=13 page=0 chnl=0
char id=44609 x=580 y=555 width=12 height=15 xoffset=1 yoffset=2 xadvance=13 page=0 chnl=0
char id=44611 x=447 y=510 width=13 height=15 xoffset=1 yoffset=2 xadvance=13 page=0 chnl=0
char id=44613 x=567 y=555 width=12 height=15 xoffset=1 yoffset=2 xadvance=13 page=0 chnl=0
char id=44614 x=447 y=494 width=13 height=15 xoffset=1 yoffset=2 xadvance=13 page=0 chnl=0
char id=44618 x=447 y=478 width=13 height=15 xoffset=1 yoffset=2 xadvance=13 page=0 chnl=0
char id=44620 x=128 y=510 width=15 height=15 xoffset=0 yoffset=2 xadvance=13 page=0 chnl=0
char id=44621 x=128 y=495 width=15 height=15 xoffset=0 yoffset=2 xadvance=13 page=0 chnl=0
char id=44622 x=128 y=479 width=15 height=15 xoffset=0 yoffset=2 xadvance=13 page=0 chnl=0
char id=44624 x=128 y=463 width=15 height=15 xoffset=0 yoffset=2 xadvance=13 page=0 chnl=0
char id=44628 x=128 y=447 width=15 height=15 xoffset=0 yoffset=2 xadvance=13 page=0 chnl=0
char id=44630 x=128 y=431 width=15 height=15 xoffset=0 yoffset=2 xadvance=13 page=0 chnl=0
char id=44636 x=128 y=415 width=15 height=15 xoffset=0 yoffset=2 xadvance=13 page=0 chnl=0
char id=44637 x=128 y=399 width=15 height=15 xoffset=0 yoffset=2 xadvance=13 page=0 chnl=0
char id=44639 x=128 y=383 width=15 height=15 xoffset=0 yoffset=2 xadvance=13 page=0 chnl=0
char id=44640 x=128 y=367 width=15 height=15 xoffset=0 yoffset=2 xadvance=13 page=0 chnl=0
char id=44641 x=128 y=351 width=15 height=15 xoffset=0 yoffset=2 xadvance=13 page=0 chnl=0
char id=44645 x=128 y=335 width=15 height=15 xoffset=0 yoffset=2 xadvance=13 page=0 chnl=0
char id=44648 x=249 y=270 width=14 height=15 xoffset=0 yoffset=2 xadvance=13 page=0 chnl=0
char id=44649 x=447 y=462 width=13 height=15 xoffset=0 yoffset=2 xadvance=13 page=0 chnl=0
char id=44652 x=249 y=255 width=14 height=15 xoffset=0 yoffset=2 xadvance=13 page=0 chnl=0
char id=44656 x=234 y=750 width=14 height=15 xoffset=0 yoffset=2 xadvance=13 page=0 chnl=0
char id=44664 x=447 y=446 width=13 height=15 xoffset=0 yoffset=2 xadvance=13 page=0 chnl=0
char id=44665 x=433 y=749 width=13 height=15 xoffset=0 yoffset=2 xadvance=13 page=0 chnl=0
char id=44667 x=234 y=734 width=14 height=15 xoffset=0 yoffset=2 xadvance=13 page=0 chnl=0
char id=44668 x=128 y=319 width=15 height=15 xoffset=0 yoffset=2 xadvance=13 page=0 chnl=0
char id=44669 x=234 y=718 width=14 height=15 xoffset=0 yoffset=2 xadvance=13 page=0 chnl=0
char id=44676 x=128 y=303 width=15 height=15 xoffset=0 yoffset=2 xadvance=13 page=0 chnl=0
char id=44677 x=128 y=287 width=15 height=15 xoffset=0 yoffset=2 xadvance=13 page=0 chnl=0
char id=44684 x=128 y=271 width=15 height=15 xoffset=0 yoffset=2 xadvance=13 page=0 chnl=0
char id=44732 x=433 y=733 width=13 height=15 xoffset=0 yoffset=2 xadvance=13 page=0 chnl=0
char id=44733 x=433 y=717 width=13 height=15 xoffset=0 yoffset=2 xadvance=13 page=0 chnl=0
char id=44734 x=433 y=701 width=13 height=15 xoffset=0 yoffset=2 xadvance=13 page=0 chnl=0
char id=44736 x=433 y=685 width=13 height=15 xoffset=0 yoffset=2 xadvance=13 page=0 chnl=0
char id=44740 x=433 y=669 width=13 height=15 xoffset=0 yoffset=2 xadvance=13 page=0 chnl=0
char id=44748 x=433 y=653 width=13 height=15 xoffset=0 yoffset=2 xadvance=13 page=0 chnl=0
char id=44749 x=433 y=637 width=13 height=15 xoffset=0 yoffset=2 xadvance=13 page=0 chnl=0
char id=44751 x=234 y=702 width=14 height=15 xoffset=0 yoffset=2 xadvance=13 page=0 chnl=0
char id=44752 x=234 y=686 width=14 height=15 xoffset=0 yoffset=2 xadvance=13 page=0 chnl=0
char id=44753 x=433 y=621 width=13 height=15 xoffset=0 yoffset=2 xadvance=13 page=0 chnl=0
char id=44760 x=433 y=605 width=13 height=15 xoffset=0 yoffset=2 xadvance=13 page=0 chnl=0
char id=44761 x=433 y=589 width=13 height=15 xoffset=0 yoffset=2 xadvance=13 page=0 chnl=0
char id=44764 x=234 y=670 width=14 height=15 xoffset=0 yoffset=2 xadvance=13 page=0 chnl=0
char id=44776 x=433 y=573 width=13 height=15 xoffset=0 yoffset=2 xadvance=13 page=0 chnl=0
char id=44779 x=234 y=654 width=14 height=15 xoffset=0 yoffset=2 xadvance=13 page=0 chnl=0
char id=44781 x=234 y=638 width=14 height=15 xoffset=0 yoffset=2 xadvance=13 page=0 chnl=0
char id=44788 x=433 y=557 width=13 height=15 xoffset=0 yoffset=2 xadvance=13 page=0 chnl=0
char id=44792 x=433 y=541 width=13 height=15 xoffset=0 yoffset=2 xadvance=13 page=0 chnl=0
char id=44796 x=433 y=525 width=13 height=15 xoffset=0 yoffset=2 xadvance=13 page=0 chnl=0
char id=44807 x=234 y=622 width=14 height=15 xoffset=0 yoffset=2 xadvance=13 page=0 chnl=0
char id=44808 x=234 y=606 width=14 height=15 xoffset=0 yoffset=2 xadvance=13 page=0 chnl=0
char id=44813 x=433 y=510 width=13 height=15 xoffset=0 yoffset=2 xadvance=13 page=0 chnl=0
char id=44816 x=234 y=590 width=14 height=15 xoffset=0 yoffset=2 xadvance=13 page=0 chnl=0
char id=44844 x=737 y=510 width=15 height=12 xoffset=0 yoffset=3 xadvance=13 page=0 chnl=0
char id=44845 x=128 y=255 width=15 height=15 xoffset=0 yoffset=2 xadvance=13 page=0 chnl=0
char id=44848 x=128 y=240 width=15 height=15 xoffset=0 yoffset=2 xadvance=13 page=0 chnl=0
char id=44850 x=128 y=224 width=15 height=15 xoffset=0 yoffset=2 xadvance=13 page=0 chnl=0
char id=44852 x=128 y=208 width=15 height=15 xoffset=0 yoffset=2 xadvance=13 page=0 chnl=0
char id=44860 x=128 y=192 width=15 height=15 xoffset=0 yoffset=2 xadvance=13 page=0 chnl=0
char id=44861 x=128 y=176 width=15 height=15 xoffset=0 yoffset=2 xadvance=13 page=0 chnl=0
char id=44863 x=128 y=160 width=15 height=15 xoffset=0 yoffset=2 xadvance=13 page=0 chnl=0
char id=44865 x=128 y=144 width=15 height=15 xoffset=0 yoffset=2 xadvance=13 page=0 chnl=0
char id=44866 x=750 y=128 width=15 height=15 xoffset=0 yoffset=2 xadvance=13 page=0 chnl=0
char id=44867 x=734 y=128 width=15 height=15 xoffset=0 yoffset=2 xadvance=13 page=0 chnl=0
char id=44872 x=718 y=128 width=15 height=15 xoffset=0 yoffset=2 xadvance=13 page=0 chnl=0
char id=44873 x=702 y=128 width=15 height=15 xoffset=0 yoffset=2 xadvance=13 page=0 chnl=0
char id=44880 x=686 y=128 width=15 height=15 xoffset=0 yoffset=2 xadvance=13 page=0 chnl=0
char id=44892 x=670 y=128 width=15 height=15 xoffset=0 yoffset=2 xadvance=13 page=0 chnl=0
char id=44893 x=654 y=128 width=15 height=15 xoffset=0 yoffset=2 xadvance=13 page=0 chnl=0
char id=44900 x=234 y=574 width=14 height=15 xoffset=0 yoffset=2 xadvance=13 page=0 chnl=0
char id=44901 x=433 y=494 width=13 height=15 xoffset=0 yoffset=2 xadvance=13 page=0 chnl=0
char id=44921 x=433 y=478 width=13 height=15 xoffset=0 yoffset=2 xadvance=13 page=0 chnl=0
char id=44928 x=433 y=462 width=13 height=15 xoffset=0 yoffset=2 xadvance=13 page=0 chnl=0
char id=44932 x=433 y=446 width=13 height=15 xoffset=0 yoffset=2 xadvance=13 page=0 chnl=0
char id=44936 x=756 y=430 width=13 height=15 xoffset=0 yoffset=2 xadvance=13 page=0 chnl=0
char id=44944 x=742 y=430 width=13 height=15 xoffset=0 yoffset=2 xadvance=13 page=0 chnl=0
char id=44945 x=728 y=430 width=13 height=15 xoffset=0 yoffset=2 xadvance=13 page=0 chnl=0
char id=44949 x=714 y=430 width=13 height=15 xoffset=0 yoffset=2 xadvance=13 page=0 chnl=0
char id=44956 x=721 y=510 width=15 height=12 xoffset=0 yoffset=3 xadvance=13 page=0 chnl=0
char id=44984 x=638 y=128 width=15 height=15 xoffset=0 yoffset=2 xadvance=13 page=0 chnl=0
char id=44985 x=622 y=128 width=15 height=15 xoffset=0 yoffset=2 xadvance=13 page=0 chnl=0
char id=44988 x=265 y=240 width=15 height=14 xoffset=0 yoffset=3 xadvance=13 page=0 chnl=0
char id=44992 x=606 y=128 width=15 height=15 xoffset=0 yoffset=2 xadvance=13 page=0 chnl=0
char id=44999 x=590 y=128 width=15 height=15 xoffset=0 yoffset=2 xadvance=13 page=0 chnl=0
char id=45000 x=574 y=128 width=15 height=15 xoffset=0 yoffset=2 xadvance=13 page=0 chnl=0
char id=45001 x=558 y=128 width=15 height=15 xoffset=0 yoffset=2 xadvance=13 page=0 chnl=0
char id=45003 x=542 y=128 width=15 height=15 xoffset=0 yoffset=2 xadvance=13 page=0 chnl=0
char id=45005 x=526 y=128 width=15 height=15 xoffset=0 yoffset=2 xadvance=13 page=0 chnl=0
char id=45006 x=510 y=128 width=15 height=15 xoffset=0 yoffset=2 xadvance=13 page=0 chnl=0
char id=45012 x=700 y=430 width=13 height=15 xoffset=0 yoffset=2 xadvance=13 page=0 chnl=0
char id=45020 x=686 y=430 width=13 height=15 xoffset=0 yoffset=2 xadvance=13 page=0 chnl=0
char id=45032 x=495 y=128 width=15 height=15 xoffset=0 yoffset=2 xadvance=13 page=0 chnl=0
char id=45033 x=672 y=430 width=13 height=15 xoffset=0 yoffset=2 xadvance=13 page=0 chnl=0
char id=45040 x=234 y=558 width=14 height=15 xoffset=0 yoffset=2 xadvance=13 page=0 chnl=0
char id=45041 x=658 y=430 width=13 height=15 xoffset=0 yoffset=2 xadvance=13 page=0 chnl=0
char id=45044 x=234 y=542 width=14 height=15 xoffset=0 yoffset=2 xadvance=13 page=0 chnl=0
char id=45048 x=234 y=526 width=14 height=15 xoffset=0 yoffset=2 xadvance=13 page=0 chnl=0
char id=45056 x=644 y=430 width=13 height=15 xoffset=0 yoffset=2 xadvance=13 page=0 chnl=0
char id=45057 x=630 y=430 width=13 height=15 xoffset=0 yoffset=2 xadvance=13 page=0 chnl=0
char id=45060 x=479 y=128 width=15 height=15 xoffset=0 yoffset=2 xadvance=13 page=0 chnl=0
char id=45068 x=615 y=430 width=13 height=15 xoffset=0 yoffset=2 xadvance=13 page=0 chnl=0
char id=45072 x=601 y=430 width=13 height=15 xoffset=0 yoffset=2 xadvance=13 page=0 chnl=0
char id=45076 x=587 y=430 width=13 height=15 xoffset=0 yoffset=2 xadvance=13 page=0 chnl=0
char id=45084 x=573 y=430 width=13 height=15 xoffset=0 yoffset=2 xadvance=13 page=0 chnl=0
char id=45085 x=559 y=430 width=13 height=15 xoffset=0 yoffset=2 xadvance=13 page=0 chnl=0
char id=45096 x=463 y=128 width=15 height=15 xoffset=0 yoffset=2 xadvance=13 page=0 chnl=0
char id=45124 x=705 y=510 width=15 height=12 xoffset=0 yoffset=3 xadvance=13 page=0 chnl=0
char id=45125 x=447 y=128 width=15 height=15 xoffset=0 yoffset=2 xadvance=13 page=0 chnl=0
char id=45128 x=249 y=240 width=15 height=14 xoffset=0 yoffset=3 xadvance=13 page=0 chnl=0
char id=45130 x=431 y=128 width=15 height=15 xoffset=0 yoffset=2 xadvance=13 page=0 chnl=0
char id=45132 x=415 y=128 width=15 height=15 xoffset=0 yoffset=2 xadvance=13 page=0 chnl=0
char id=45134 x=399 y=128 width=15 height=15 xoffset=0 yoffset=2 xadvance=13 page=0 chnl=0
char id=45139 x=383 y=128 width=15 height=15 xoffset=0 yoffset=2 xadvance=13 page=0 chnl=0
char id=45140 x=367 y=128 width=15 height=15 xoffset=0 yoffset=2 xadvance=13 page=0 chnl=0
char id=45141 x=351 y=128 width=15 height=15 xoffset=0 yoffset=2 xadvance=13 page=0 chnl=0
char id=45143 x=335 y=128 width=15 height=15 xoffset=0 yoffset=2 xadvance=13 page=0 chnl=0
char id=45145 x=319 y=128 width=15 height=15 xoffset=0 yoffset=2 xadvance=13 page=0 chnl=0
char id=45149 x=303 y=128 width=15 height=15 xoffset=0 yoffset=2 xadvance=13 page=0 chnl=0
char id=45180 x=545 y=430 width=13 height=15 xoffset=0 yoffset=2 xadvance=13 page=0 chnl=0
char id=45181 x=531 y=430 width=13 height=15 xoffset=1 yoffset=2 xadvance=13 page=0 chnl=0
char id=45184 x=517 y=430 width=13 height=15 xoffset=1 yoffset=2 xadvance=13 page=0 chnl=0
char id=45188 x=503 y=430 width=13 height=15 xoffset=1 yoffset=2 xadvance=13 page=0 chnl=0
char id=45196 x=489 y=430 width=13 height=15 xoffset=1 yoffset=2 xadvance=13 page=0 chnl=0
char id=45197 x=475 y=430 width=13 height=15 xoffset=1 yoffset=2 xadvance=13 page=0 chnl=0
char id=45199 x=461 y=430 width=13 height=15 xoffset=1 yoffset=2 xadvance=13 page=0 chnl=0
char id=45201 x=447 y=430 width=13 height=15 xoffset=1 yoffset=2 xadvance=13 page=0 chnl=0
char id=45208 x=234 y=510 width=14 height=15 xoffset=1 yoffset=2 xadvance=13 page=0 chnl=0
char id=45209 x=234 y=495 width=14 height=15 xoffset=1 yoffset=2 xadvance=13 page=0 chnl=0
char id=45210 x=234 y=479 width=14 height=15 xoffset=1 yoffset=2 xadvance=13 page=0 chnl=0
char id=45212 x=234 y=463 width=14 height=15 xoffset=1 yoffset=2 xadvance=13 page=0 chnl=0
char id=45215 x=234 y=447 width=14 height=15 xoffset=1 yoffset=2 xadvance=13 page=0 chnl=0
char id=45216 x=234 y=431 width=14 height=15 xoffset=1 yoffset=2 xadvance=13 page=0 chnl=0
char id=45217 x=234 y=415 width=14 height=15 xoffset=1 yoffset=2 xadvance=13 page=0 chnl=0
char id=45218 x=234 y=399 width=14 height=15 xoffset=1 yoffset=2 xadvance=13 page=0 chnl=0
char id=45224 x=234 y=383 width=14 height=15 xoffset=1 yoffset=2 xadvance=13 page=0 chnl=0
char id=45225 x=234 y=367 width=14 height=15 xoffset=1 yoffset=2 xadvance=13 page=0 chnl=0
char id=45227 x=234 y=351 width=14 height=15 xoffset=1 yoffset=2 xadvance=13 page=0 chnl=0
char id=45228 x=234 y=335 width=14 height=15 xoffset=1 yoffset=2 xadvance=13 page=0 chnl=0
char id=45229 x=234 y=319 width=14 height=15 xoffset=1 yoffset=2 xadvance=13 page=0 chnl=0
char id=45230 x=234 y=303 width=14 height=15 xoffset=1 yoffset=2 xadvance=13 page=0 chnl=0
char id=45231 x=144 y=514 width=14 height=15 xoffset=1 yoffset=1 xadvance=13 page=0 chnl=0
char id=45233 x=234 y=287 width=14 height=15 xoffset=1 yoffset=2 xadvance=13 page=0 chnl=0
char id=45235 x=144 y=497 width=14 height=15 xoffset=1 yoffset=2 xadvance=13 page=0 chnl=0
char id=45236 x=554 y=762 width=12 height=15 xoffset=1 yoffset=2 xadvance=13 page=0 chnl=0
char id=45237 x=554 y=746 width=12 height=15 xoffset=1 yoffset=2 xadvance=13 page=0 chnl=0
char id=45240 x=433 y=430 width=13 height=15 xoffset=1 yoffset=2 xadvance=13 page=0 chnl=0
char id=45244 x=419 y=749 width=13 height=15 xoffset=1 yoffset=2 xadvance=13 page=0 chnl=0
char id=45252 x=554 y=730 width=12 height=15 xoffset=1 yoffset=2 xadvance=13 page=0 chnl=0
char id=45253 x=554 y=714 width=12 height=15 xoffset=1 yoffset=2 xadvance=13 page=0 chnl=0
char id=45255 x=419 y=733 width=13 height=15 xoffset=1 yoffset=2 xadvance=13 page=0 chnl=0
char id=45256 x=234 y=271 width=14 height=15 xoffset=1 yoffset=2 xadvance=13 page=0 chnl=0
char id=45257 x=554 y=698 width=12 height=15 xoffset=1 yoffset=2 xadvance=13 page=0 chnl=0
char id=45264 x=234 y=255 width=14 height=15 xoffset=1 yoffset=2 xadvance=13 page=0 chnl=0
char id=45265 x=234 y=240 width=14 height=15 xoffset=1 yoffset=2 xadvance=13 page=0 chnl=0
char id=45268 x=759 y=224 width=14 height=15 xoffset=1 yoffset=2 xadvance=13 page=0 chnl=0
char id=45272 x=744 y=224 width=14 height=15 xoffset=1 yoffset=2 xadvance=13 page=0 chnl=0
char id=45280 x=729 y=224 width=14 height=15 xoffset=1 yoffset=2 xadvance=13 page=0 chnl=0
char id=45285 x=714 y=224 width=14 height=15 xoffset=1 yoffset=2 xadvance=13 page=0 chnl=0
char id=45320 x=554 y=682 width=12 height=15 xoffset=1 yoffset=2 xadvance=13 page=0 chnl=0
char id=45321 x=554 y=666 width=12 height=15 xoffset=1 yoffset=2 xadvance=13 page=0 chnl=0
char id=45323 x=264 y=405 width=13 height=15 xoffset=1 yoffset=1 xadvance=13 page=0 chnl=0
char id=45324 x=554 y=650 width=12 height=15 xoffset=1 yoffset=2 xadvance=13 page=0 chnl=0
char id=45328 x=554 y=634 width=12 height=15 xoffset=1 yoffset=2 xadvance=13 page=0 chnl=0
char id=45330 x=554 y=618 width=12 height=15 xoffset=1 yoffset=2 xadvance=13 page=0 chnl=0
char id=45331 x=554 y=602 width=12 height=15 xoffset=1 yoffset=2 xadvance=13 page=0 chnl=0
char id=45336 x=554 y=586 width=12 height=15 xoffset=1 yoffset=2 xadvance=13 page=0 chnl=0
char id=45337 x=554 y=570 width=12 height=15 xoffset=1 yoffset=2 xadvance=13 page=0 chnl=0
char id=45339 x=419 y=717 width=13 height=15 xoffset=1 yoffset=2 xadvance=13 page=0 chnl=0
char id=45340 x=419 y=701 width=13 height=15 xoffset=1 yoffset=2 xadvance=13 page=0 chnl=0
char id=45341 x=554 y=555 width=12 height=15 xoffset=1 yoffset=2 xadvance=13 page=0 chnl=0
char id=45347 x=461 y=687 width=12 height=15 xoffset=1 yoffset=2 xadvance=13 page=0 chnl=0
char id=45348 x=419 y=685 width=13 height=15 xoffset=1 yoffset=2 xadvance=13 page=0 chnl=0
char id=45349 x=764 y=539 width=12 height=15 xoffset=1 yoffset=2 xadvance=13 page=0 chnl=0
char id=45352 x=419 y=669 width=13 height=15 xoffset=1 yoffset=2 xadvance=13 page=0 chnl=0
char id=45356 x=419 y=653 width=13 height=15 xoffset=1 yoffset=2 xadvance=13 page=0 chnl=0
char id=45364 x=750 y=539 width=12 height=15 xoffset=1 yoffset=2 xadvance=13 page=0 chnl=0
char id=45365 x=737 y=539 width=12 height=15 xoffset=1 yoffset=2 xadvance=13 page=0 chnl=0
char id=45367 x=419 y=637 width=13 height=15 xoffset=1 yoffset=2 xadvance=13 page=0 chnl=0
char id=45368 x=699 y=224 width=14 height=15 xoffset=1 yoffset=2 xadvance=13 page=0 chnl=0
char id=45369 x=419 y=621 width=13 height=15 xoffset=1 yoffset=2 xadvance=13 page=0 chnl=0
char id=45376 x=724 y=539 width=12 height=15 xoffset=1 yoffset=2 xadvance=13 page=0 chnl=0
char id=45377 x=711 y=539 width=12 height=15 xoffset=1 yoffset=2 xadvance=13 page=0 chnl=0
char id=45380 x=698 y=539 width=12 height=15 xoffset=1 yoffset=2 xadvance=13 page=0 chnl=0
char id=45384 x=685 y=539 width=12 height=15 xoffset=1 yoffset=2 xadvance=13 page=0 chnl=0
char id=45392 x=672 y=539 width=12 height=15 xoffset=1 yoffset=2 xadvance=13 page=0 chnl=0
char id=45393 x=659 y=539 width=12 height=15 xoffset=1 yoffset=2 xadvance=13 page=0 chnl=0
char id=45396 x=419 y=605 width=13 height=15 xoffset=1 yoffset=2 xadvance=13 page=0 chnl=0
char id=45397 x=645 y=539 width=12 height=15 xoffset=1 yoffset=2 xadvance=13 page=0 chnl=0
char id=45400 x=632 y=539 width=12 height=15 xoffset=1 yoffset=2 xadvance=13 page=0 chnl=0
char id=45404 x=419 y=589 width=13 height=15 xoffset=1 yoffset=2 xadvance=13 page=0 chnl=0
char id=45408 x=419 y=573 width=13 height=15 xoffset=1 yoffset=2 xadvance=13 page=0 chnl=0
char id=45432 x=690 y=510 width=15 height=12 xoffset=0 yoffset=3 xadvance=13 page=0 chnl=0
char id=45433 x=287 y=128 width=15 height=15 xoffset=0 yoffset=2 xadvance=13 page=0 chnl=0
char id=45436 x=271 y=128 width=15 height=15 xoffset=0 yoffset=2 xadvance=13 page=0 chnl=0
char id=45440 x=255 y=128 width=15 height=15 xoffset=0 yoffset=2 xadvance=13 page=0 chnl=0
char id=45442 x=240 y=128 width=15 height=15 xoffset=0 yoffset=2 xadvance=13 page=0 chnl=0
char id=45448 x=224 y=128 width=15 height=15 xoffset=0 yoffset=2 xadvance=13 page=0 chnl=0
char id=45449 x=208 y=128 width=15 height=15 xoffset=0 yoffset=2 xadvance=13 page=0 chnl=0
char id=45451 x=192 y=128 width=15 height=15 xoffset=0 yoffset=2 xadvance=13 page=0 chnl=0
char id=45453 x=176 y=128 width=15 height=15 xoffset=0 yoffset=2 xadvance=13 page=0 chnl=0
char id=45458 x=160 y=128 width=15 height=15 xoffset=0 yoffset=2 xadvance=13 page=0 chnl=0
char id=45459 x=0 y=456 width=15 height=15 xoffset=0 yoffset=2 xadvance=13 page=0 chnl=0
char id=45460 x=144 y=128 width=15 height=15 xoffset=0 yoffset=2 xadvance=13 page=0 chnl=0
char id=45464 x=128 y=128 width=15 height=15 xoffset=0 yoffset=2 xadvance=13 page=0 chnl=0
char id=45468 x=112 y=750 width=15 height=15 xoffset=0 yoffset=2 xadvance=13 page=0 chnl=0
char id=45480 x=112 y=734 width=15 height=15 xoffset=0 yoffset=2 xadvance=13 page=0 chnl=0
char id=45516 x=419 y=557 width=13 height=15 xoffset=0 yoffset=2 xadvance=13 page=0 chnl=0
char id=45520 x=419 y=541 width=13 height=15 xoffset=0 yoffset=2 xadvance=13 page=0 chnl=0
char id=45524 x=419 y=525 width=13 height=15 xoffset=0 yoffset=2 xadvance=13 page=0 chnl=0
char id=45532 x=419 y=510 width=13 height=15 xoffset=0 yoffset=2 xadvance=13 page=0 chnl=0
char id=45533 x=419 y=494 width=13 height=15 xoffset=0 yoffset=2 xadvance=13 page=0 chnl=0
char id=45535 x=684 y=224 width=14 height=15 xoffset=0 yoffset=2 xadvance=13 page=0 chnl=0
char id=45544 x=674 y=510 width=15 height=12 xoffset=0 yoffset=3 xadvance=13 page=0 chnl=0
char id=45545 x=112 y=718 width=15 height=15 xoffset=0 yoffset=2 xadvance=13 page=0 chnl=0
char id=45548 x=112 y=702 width=15 height=15 xoffset=0 yoffset=2 xadvance=13 page=0 chnl=0
char id=45552 x=112 y=686 width=15 height=15 xoffset=0 yoffset=2 xadvance=13 page=0 chnl=0
char id=45561 x=112 y=670 width=15 height=15 xoffset=0 yoffset=2 xadvance=13 page=0 chnl=0
char id=45563 x=112 y=654 width=15 height=15 xoffset=0 yoffset=2 xadvance=13 page=0 chnl=0
char id=45565 x=112 y=638 width=15 height=15 xoffset=0 yoffset=2 xadvance=13 page=0 chnl=0
char id=45572 x=112 y=622 width=15 height=15 xoffset=0 yoffset=2 xadvance=13 page=0 chnl=0
char id=45573 x=112 y=606 width=15 height=15 xoffset=0 yoffset=2 xadvance=13 page=0 chnl=0
char id=45576 x=112 y=590 width=15 height=15 xoffset=0 yoffset=2 xadvance=13 page=0 chnl=0
char id=45579 x=112 y=574 width=15 height=15 xoffset=0 yoffset=2 xadvance=13 page=0 chnl=0
char id=45580 x=112 y=558 width=15 height=15 xoffset=0 yoffset=2 xadvance=13 page=0 chnl=0
char id=45588 x=112 y=542 width=15 height=15 xoffset=0 yoffset=2 xadvance=13 page=0 chnl=0
char id=45589 x=112 y=526 width=15 height=15 xoffset=0 yoffset=2 xadvance=13 page=0 chnl=0
char id=45591 x=112 y=510 width=15 height=15 xoffset=0 yoffset=2 xadvance=13 page=0 chnl=0
char id=45593 x=112 y=495 width=15 height=15 xoffset=0 yoffset=2 xadvance=13 page=0 chnl=0
char id=45600 x=419 y=478 width=13 height=15 xoffset=0 yoffset=2 xadvance=13 page=0 chnl=0
char id=45620 x=112 y=479 width=15 height=15 xoffset=0 yoffset=2 xadvance=13 page=0 chnl=0
char id=45628 x=669 y=224 width=14 height=15 xoffset=0 yoffset=2 xadvance=13 page=0 chnl=0
char id=45656 x=419 y=462 width=13 height=15 xoffset=0 yoffset=2 xadvance=13 page=0 chnl=0
char id=45660 x=419 y=446 width=13 height=15 xoffset=0 yoffset=2 xadvance=13 page=0 chnl=0
char id=45664 x=419 y=430 width=13 height=15 xoffset=0 yoffset=2 xadvance=13 page=0 chnl=0
char id=45672 x=756 y=414 width=13 height=15 xoffset=0 yoffset=2 xadvance=13 page=0 chnl=0
char id=45673 x=742 y=414 width=13 height=15 xoffset=0 yoffset=2 xadvance=13 page=0 chnl=0
char id=45684 x=112 y=463 width=15 height=15 xoffset=0 yoffset=2 xadvance=13 page=0 chnl=0
char id=45685 x=112 y=447 width=15 height=15 xoffset=0 yoffset=2 xadvance=13 page=0 chnl=0
char id=45692 x=112 y=431 width=15 height=15 xoffset=0 yoffset=2 xadvance=13 page=0 chnl=0
char id=45700 x=112 y=415 width=15 height=15 xoffset=0 yoffset=2 xadvance=13 page=0 chnl=0
