info face="NanumGothic" size=30 bold=0 italic=0 charset="" unicode=0 stretchH=100 smooth=1 aa=1 padding=0,0,0,0 spacing=0,0
common lineHeight=36 base=31 scaleW=1664 scaleH=1664 pages=1 packed=0
page id=0 file="nanumgothic-ipadhd.png"
chars count=2447
char id=32 x=460 y=1646 width=0 height=0 xoffset=0 yoffset=28 xadvance=9 page=0 chnl=0
char id=44592 x=1350 y=1184 width=26 height=32 xoffset=3 yoffset=4 xadvance=29 page=0 chnl=0
char id=44593 x=1322 y=1184 width=26 height=32 xoffset=3 yoffset=4 xadvance=29 page=0 chnl=0
char id=44596 x=954 y=1190 width=28 height=32 xoffset=3 yoffset=3 xadvance=29 page=0 chnl=0
char id=44599 x=954 y=1156 width=28 height=32 xoffset=3 yoffset=3 xadvance=29 page=0 chnl=0
char id=44600 x=954 y=1122 width=28 height=32 xoffset=3 yoffset=4 xadvance=29 page=0 chnl=0
char id=44602 x=1294 y=1184 width=26 height=32 xoffset=3 yoffset=4 xadvance=29 page=0 chnl=0
char id=44608 x=1266 y=1184 width=26 height=32 xoffset=3 yoffset=3 xadvance=29 page=0 chnl=0
char id=44609 x=1238 y=1184 width=26 height=32 xoffset=3 yoffset=3 xadvance=29 page=0 chnl=0
char id=44611 x=954 y=1088 width=28 height=32 xoffset=3 yoffset=4 xadvance=29 page=0 chnl=0
char id=44613 x=1210 y=1184 width=26 height=32 xoffset=3 yoffset=4 xadvance=29 page=0 chnl=0
char id=44614 x=954 y=1054 width=28 height=32 xoffset=3 yoffset=4 xadvance=29 page=0 chnl=0
char id=44618 x=954 y=1020 width=28 height=32 xoffset=3 yoffset=3 xadvance=29 page=0 chnl=0
char id=44620 x=274 y=1090 width=32 height=32 xoffset=2 yoffset=4 xadvance=29 page=0 chnl=0
char id=44621 x=274 y=1056 width=32 height=32 xoffset=2 yoffset=4 xadvance=29 page=0 chnl=0
char id=44622 x=274 y=1022 width=32 height=32 xoffset=2 yoffset=4 xadvance=29 page=0 chnl=0
char id=44624 x=274 y=988 width=32 height=32 xoffset=2 yoffset=3 xadvance=29 page=0 chnl=0
char id=44628 x=274 y=954 width=32 height=32 xoffset=2 yoffset=4 xadvance=29 page=0 chnl=0
char id=44630 x=274 y=920 width=32 height=32 xoffset=2 yoffset=4 xadvance=29 page=0 chnl=0
char id=44636 x=274 y=886 width=32 height=32 xoffset=2 yoffset=3 xadvance=29 page=0 chnl=0
char id=44637 x=274 y=852 width=32 height=32 xoffset=2 yoffset=3 xadvance=29 page=0 chnl=0
char id=44639 x=274 y=818 width=32 height=32 xoffset=2 yoffset=4 xadvance=29 page=0 chnl=0
char id=44640 x=274 y=784 width=32 height=32 xoffset=2 yoffset=4 xadvance=29 page=0 chnl=0
char id=44641 x=274 y=750 width=32 height=32 xoffset=2 yoffset=4 xadvance=29 page=0 chnl=0
char id=44645 x=274 y=716 width=32 height=32 xoffset=2 yoffset=4 xadvance=29 page=0 chnl=0
char id=44648 x=532 y=578 width=30 height=32 xoffset=1 yoffset=4 xadvance=29 page=0 chnl=0
char id=44649 x=954 y=986 width=28 height=32 xoffset=2 yoffset=4 xadvance=29 page=0 chnl=0
char id=44652 x=532 y=544 width=30 height=32 xoffset=2 yoffset=3 xadvance=29 page=0 chnl=0
char id=44656 x=500 y=1600 width=30 height=32 xoffset=2 yoffset=4 xadvance=29 page=0 chnl=0
char id=44664 x=954 y=952 width=28 height=32 xoffset=2 yoffset=3 xadvance=29 page=0 chnl=0
char id=44665 x=924 y=1598 width=28 height=32 xoffset=2 yoffset=3 xadvance=29 page=0 chnl=0
char id=44667 x=500 y=1566 width=30 height=32 xoffset=2 yoffset=4 xadvance=29 page=0 chnl=0
char id=44668 x=274 y=682 width=32 height=32 xoffset=2 yoffset=4 xadvance=29 page=0 chnl=0
char id=44669 x=500 y=1532 width=30 height=32 xoffset=2 yoffset=4 xadvance=29 page=0 chnl=0
char id=44676 x=274 y=648 width=32 height=32 xoffset=2 yoffset=4 xadvance=29 page=0 chnl=0
char id=44677 x=274 y=614 width=32 height=32 xoffset=2 yoffset=4 xadvance=29 page=0 chnl=0
char id=44684 x=274 y=580 width=32 height=32 xoffset=2 yoffset=4 xadvance=29 page=0 chnl=0
char id=44732 x=924 y=1564 width=28 height=32 xoffset=2 yoffset=4 xadvance=29 page=0 chnl=0
char id=44733 x=924 y=1530 width=28 height=32 xoffset=2 yoffset=4 xadvance=29 page=0 chnl=0
char id=44734 x=924 y=1496 width=28 height=32 xoffset=2 yoffset=4 xadvance=29 page=0 chnl=0
char id=44736 x=924 y=1462 width=28 height=32 xoffset=2 yoffset=3 xadvance=29 page=0 chnl=0
char id=44740 x=924 y=1428 width=28 height=32 xoffset=2 yoffset=4 xadvance=29 page=0 chnl=0
char id=44748 x=924 y=1394 width=28 height=32 xoffset=2 yoffset=3 xadvance=29 page=0 chnl=0
char id=44749 x=924 y=1360 width=28 height=32 xoffset=2 yoffset=3 xadvance=29 page=0 chnl=0
char id=44751 x=500 y=1498 width=30 height=32 xoffset=2 yoffset=4 xadvance=29 page=0 chnl=0
char id=44752 x=500 y=1464 width=30 height=32 xoffset=2 yoffset=4 xadvance=29 page=0 chnl=0
char id=44753 x=924 y=1326 width=28 height=32 xoffset=2 yoffset=4 xadvance=29 page=0 chnl=0
char id=44760 x=924 y=1292 width=28 height=32 xoffset=2 yoffset=4 xadvance=29 page=0 chnl=0
char id=44761 x=924 y=1258 width=28 height=32 xoffset=2 yoffset=4 xadvance=29 page=0 chnl=0
char id=44764 x=500 y=1430 width=30 height=32 xoffset=2 yoffset=3 xadvance=29 page=0 chnl=0
char id=44776 x=924 y=1224 width=28 height=32 xoffset=2 yoffset=3 xadvance=29 page=0 chnl=0
char id=44779 x=500 y=1396 width=30 height=32 xoffset=2 yoffset=4 xadvance=29 page=0 chnl=0
char id=44781 x=500 y=1362 width=30 height=32 xoffset=2 yoffset=4 xadvance=29 page=0 chnl=0
char id=44788 x=924 y=1190 width=28 height=32 xoffset=2 yoffset=4 xadvance=29 page=0 chnl=0
char id=44792 x=924 y=1156 width=28 height=32 xoffset=2 yoffset=3 xadvance=29 page=0 chnl=0
char id=44796 x=924 y=1122 width=28 height=32 xoffset=2 yoffset=4 xadvance=29 page=0 chnl=0
char id=44807 x=500 y=1328 width=30 height=32 xoffset=2 yoffset=4 xadvance=29 page=0 chnl=0
char id=44808 x=500 y=1294 width=30 height=32 xoffset=2 yoffset=4 xadvance=29 page=0 chnl=0
char id=44813 x=924 y=1088 width=28 height=32 xoffset=2 yoffset=4 xadvance=29 page=0 chnl=0
char id=44816 x=500 y=1260 width=30 height=32 xoffset=1 yoffset=4 xadvance=29 page=0 chnl=0
char id=44844 x=1574 y=1088 width=32 height=26 xoffset=1 yoffset=5 xadvance=29 page=0 chnl=0
char id=44845 x=274 y=546 width=32 height=32 xoffset=1 yoffset=4 xadvance=29 page=0 chnl=0
char id=44848 x=274 y=512 width=32 height=32 xoffset=1 yoffset=3 xadvance=29 page=0 chnl=0
char id=44850 x=274 y=478 width=32 height=32 xoffset=1 yoffset=4 xadvance=29 page=0 chnl=0
char id=44852 x=274 y=444 width=32 height=32 xoffset=1 yoffset=4 xadvance=29 page=0 chnl=0
char id=44860 x=274 y=410 width=32 height=32 xoffset=1 yoffset=3 xadvance=29 page=0 chnl=0
char id=44861 x=274 y=376 width=32 height=32 xoffset=1 yoffset=4 xadvance=29 page=0 chnl=0
char id=44863 x=274 y=342 width=32 height=32 xoffset=1 yoffset=4 xadvance=29 page=0 chnl=0
char id=44865 x=274 y=308 width=32 height=32 xoffset=1 yoffset=4 xadvance=29 page=0 chnl=0
char id=44866 x=1600 y=274 width=32 height=32 xoffset=1 yoffset=4 xadvance=29 page=0 chnl=0
char id=44867 x=1566 y=274 width=32 height=32 xoffset=1 yoffset=4 xadvance=29 page=0 chnl=0
char id=44872 x=1532 y=274 width=32 height=32 xoffset=1 yoffset=4 xadvance=29 page=0 chnl=0
char id=44873 x=1498 y=274 width=32 height=32 xoffset=2 yoffset=4 xadvance=29 page=0 chnl=0
char id=44880 x=1464 y=274 width=32 height=32 xoffset=2 yoffset=4 xadvance=29 page=0 chnl=0
char id=44892 x=1430 y=274 width=32 height=32 xoffset=2 yoffset=4 xadvance=29 page=0 chnl=0
char id=44893 x=1396 y=274 width=32 height=32 xoffset=2 yoffset=4 xadvance=29 page=0 chnl=0
char id=44900 x=500 y=1226 width=30 height=32 xoffset=1 yoffset=4 xadvance=29 page=0 chnl=0
char id=44901 x=924 y=1054 width=28 height=32 xoffset=2 yoffset=4 xadvance=29 page=0 chnl=0
char id=44921 x=924 y=1020 width=28 height=32 xoffset=2 yoffset=4 xadvance=29 page=0 chnl=0
char id=44928 x=924 y=986 width=28 height=32 xoffset=2 yoffset=4 xadvance=29 page=0 chnl=0
char id=44932 x=924 y=952 width=28 height=32 xoffset=2 yoffset=3 xadvance=29 page=0 chnl=0
char id=44936 x=1614 y=918 width=28 height=32 xoffset=2 yoffset=4 xadvance=29 page=0 chnl=0
char id=44944 x=1584 y=918 width=28 height=32 xoffset=2 yoffset=3 xadvance=29 page=0 chnl=0
char id=44945 x=1554 y=918 width=28 height=32 xoffset=2 yoffset=3 xadvance=29 page=0 chnl=0
char id=44949 x=1524 y=918 width=28 height=32 xoffset=2 yoffset=4 xadvance=29 page=0 chnl=0
char id=44956 x=1540 y=1088 width=32 height=26 xoffset=1 yoffset=5 xadvance=29 page=0 chnl=0
char id=44984 x=1362 y=274 width=32 height=32 xoffset=1 yoffset=4 xadvance=29 page=0 chnl=0
char id=44985 x=1328 y=274 width=32 height=32 xoffset=1 yoffset=4 xadvance=29 page=0 chnl=0
char id=44988 x=566 y=512 width=32 height=30 xoffset=1 yoffset=5 xadvance=29 page=0 chnl=0
char id=44992 x=1294 y=274 width=32 height=32 xoffset=1 yoffset=4 xadvance=29 page=0 chnl=0
char id=44999 x=1260 y=274 width=32 height=32 xoffset=1 yoffset=4 xadvance=29 page=0 chnl=0
char id=45000 x=1226 y=274 width=32 height=32 xoffset=1 yoffset=3 xadvance=29 page=0 chnl=0
char id=45001 x=1192 y=274 width=32 height=32 xoffset=1 yoffset=4 xadvance=29 page=0 chnl=0
char id=45003 x=1158 y=274 width=32 height=32 xoffset=1 yoffset=4 xadvance=29 page=0 chnl=0
char id=45005 x=1124 y=274 width=32 height=32 xoffset=1 yoffset=4 xadvance=29 page=0 chnl=0
char id=45006 x=1090 y=274 width=32 height=32 xoffset=1 yoffset=4 xadvance=29 page=0 chnl=0
char id=45012 x=1494 y=918 width=28 height=32 xoffset=2 yoffset=4 xadvance=29 page=0 chnl=0
char id=45020 x=1464 y=918 width=28 height=32 xoffset=2 yoffset=4 xadvance=29 page=0 chnl=0
char id=45032 x=1056 y=274 width=32 height=32 xoffset=2 yoffset=4 xadvance=29 page=0 chnl=0
char id=45033 x=1434 y=918 width=28 height=32 xoffset=2 yoffset=4 xadvance=29 page=0 chnl=0
char id=45040 x=500 y=1192 width=30 height=32 xoffset=1 yoffset=4 xadvance=29 page=0 chnl=0
char id=45041 x=1404 y=918 width=28 height=32 xoffset=2 yoffset=4 xadvance=29 page=0 chnl=0
char id=45044 x=500 y=1158 width=30 height=32 xoffset=2 yoffset=3 xadvance=29 page=0 chnl=0
char id=45048 x=500 y=1124 width=30 height=32 xoffset=2 yoffset=4 xadvance=29 page=0 chnl=0
char id=45056 x=1374 y=918 width=28 height=32 xoffset=2 yoffset=3 xadvance=29 page=0 chnl=0
char id=45057 x=1344 y=918 width=28 height=32 xoffset=2 yoffset=3 xadvance=29 page=0 chnl=0
char id=45060 x=1022 y=274 width=32 height=32 xoffset=2 yoffset=4 xadvance=29 page=0 chnl=0
char id=45068 x=1314 y=918 width=28 height=32 xoffset=2 yoffset=4 xadvance=29 page=0 chnl=0
char id=45072 x=1284 y=918 width=28 height=32 xoffset=2 yoffset=3 xadvance=29 page=0 chnl=0
char id=45076 x=1254 y=918 width=28 height=32 xoffset=2 yoffset=4 xadvance=29 page=0 chnl=0
char id=45084 x=1224 y=918 width=28 height=32 xoffset=2 yoffset=3 xadvance=29 page=0 chnl=0
char id=45085 x=1194 y=918 width=28 height=32 xoffset=2 yoffset=3 xadvance=29 page=0 chnl=0
char id=45096 x=988 y=274 width=32 height=32 xoffset=1 yoffset=4 xadvance=29 page=0 chnl=0
char id=45124 x=1506 y=1088 width=32 height=26 xoffset=1 yoffset=5 xadvance=29 page=0 chnl=0
char id=45125 x=954 y=274 width=32 height=32 xoffset=1 yoffset=4 xadvance=29 page=0 chnl=0
char id=45128 x=532 y=512 width=32 height=30 xoffset=1 yoffset=5 xadvance=29 page=0 chnl=0
char id=45130 x=920 y=274 width=32 height=32 xoffset=1 yoffset=4 xadvance=29 page=0 chnl=0
char id=45132 x=886 y=274 width=32 height=32 xoffset=1 yoffset=4 xadvance=29 page=0 chnl=0
char id=45134 x=852 y=274 width=32 height=32 xoffset=1 yoffset=4 xadvance=29 page=0 chnl=0
char id=45139 x=818 y=274 width=32 height=32 xoffset=1 yoffset=4 xadvance=29 page=0 chnl=0
char id=45140 x=784 y=274 width=32 height=32 xoffset=1 yoffset=3 xadvance=29 page=0 chnl=0
char id=45141 x=750 y=274 width=32 height=32 xoffset=1 yoffset=4 xadvance=29 page=0 chnl=0
char id=45143 x=716 y=274 width=32 height=32 xoffset=1 yoffset=4 xadvance=29 page=0 chnl=0
char id=45145 x=682 y=274 width=32 height=32 xoffset=1 yoffset=4 xadvance=29 page=0 chnl=0
char id=45149 x=648 y=274 width=32 height=32 xoffset=1 yoffset=4 xadvance=29 page=0 chnl=0
char id=45180 x=1164 y=918 width=28 height=32 xoffset=2 yoffset=4 xadvance=29 page=0 chnl=0
char id=45181 x=1134 y=918 width=28 height=32 xoffset=3 yoffset=4 xadvance=29 page=0 chnl=0
char id=45184 x=1104 y=918 width=28 height=32 xoffset=3 yoffset=3 xadvance=29 page=0 chnl=0
char id=45188 x=1074 y=918 width=28 height=32 xoffset=3 yoffset=4 xadvance=29 page=0 chnl=0
char id=45196 x=1044 y=918 width=28 height=32 xoffset=3 yoffset=3 xadvance=29 page=0 chnl=0
char id=45197 x=1014 y=918 width=28 height=32 xoffset=3 yoffset=3 xadvance=29 page=0 chnl=0
char id=45199 x=984 y=918 width=28 height=32 xoffset=3 yoffset=4 xadvance=29 page=0 chnl=0
char id=45201 x=954 y=918 width=28 height=32 xoffset=3 yoffset=4 xadvance=29 page=0 chnl=0
char id=45208 x=500 y=1090 width=30 height=32 xoffset=4 yoffset=4 xadvance=29 page=0 chnl=0
char id=45209 x=500 y=1056 width=30 height=32 xoffset=4 yoffset=4 xadvance=29 page=0 chnl=0
char id=45210 x=500 y=1022 width=30 height=32 xoffset=4 yoffset=4 xadvance=29 page=0 chnl=0
char id=45212 x=500 y=988 width=30 height=32 xoffset=4 yoffset=3 xadvance=29 page=0 chnl=0
char id=45215 x=500 y=954 width=30 height=32 xoffset=4 yoffset=3 xadvance=29 page=0 chnl=0
char id=45216 x=500 y=920 width=30 height=32 xoffset=4 yoffset=4 xadvance=29 page=0 chnl=0
char id=45217 x=500 y=886 width=30 height=32 xoffset=4 yoffset=4 xadvance=29 page=0 chnl=0
char id=45218 x=500 y=852 width=30 height=32 xoffset=4 yoffset=4 xadvance=29 page=0 chnl=0
char id=45224 x=500 y=818 width=30 height=32 xoffset=4 yoffset=3 xadvance=29 page=0 chnl=0
char id=45225 x=500 y=784 width=30 height=32 xoffset=4 yoffset=3 xadvance=29 page=0 chnl=0
char id=45227 x=500 y=750 width=30 height=32 xoffset=4 yoffset=4 xadvance=29 page=0 chnl=0
char id=45228 x=500 y=716 width=30 height=32 xoffset=4 yoffset=4 xadvance=29 page=0 chnl=0
char id=45229 x=500 y=682 width=30 height=32 xoffset=4 yoffset=4 xadvance=29 page=0 chnl=0
char id=45230 x=500 y=648 width=30 height=32 xoffset=4 yoffset=4 xadvance=29 page=0 chnl=0
char id=45231 x=308 y=1098 width=30 height=34 xoffset=4 yoffset=2 xadvance=29 page=0 chnl=0
char id=45233 x=500 y=614 width=30 height=32 xoffset=4 yoffset=4 xadvance=29 page=0 chnl=0
char id=45235 x=308 y=1062 width=30 height=34 xoffset=4 yoffset=3 xadvance=29 page=0 chnl=0
char id=45236 x=1182 y=1626 width=26 height=32 xoffset=4 yoffset=4 xadvance=29 page=0 chnl=0
char id=45237 x=1182 y=1592 width=26 height=32 xoffset=4 yoffset=4 xadvance=29 page=0 chnl=0
char id=45240 x=924 y=918 width=28 height=32 xoffset=4 yoffset=3 xadvance=29 page=0 chnl=0
char id=45244 x=894 y=1598 width=28 height=32 xoffset=4 yoffset=4 xadvance=29 page=0 chnl=0
char id=45252 x=1182 y=1558 width=26 height=32 xoffset=4 yoffset=3 xadvance=29 page=0 chnl=0
char id=45253 x=1182 y=1524 width=26 height=32 xoffset=4 yoffset=3 xadvance=29 page=0 chnl=0
char id=45255 x=894 y=1564 width=28 height=32 xoffset=4 yoffset=4 xadvance=29 page=0 chnl=0
char id=45256 x=500 y=580 width=30 height=32 xoffset=4 yoffset=4 xadvance=29 page=0 chnl=0
char id=45257 x=1182 y=1490 width=26 height=32 xoffset=4 yoffset=4 xadvance=29 page=0 chnl=0
char id=45264 x=500 y=546 width=30 height=32 xoffset=4 yoffset=4 xadvance=29 page=0 chnl=0
char id=45265 x=500 y=512 width=30 height=32 xoffset=4 yoffset=4 xadvance=29 page=0 chnl=0
char id=45268 x=1620 y=478 width=30 height=32 xoffset=4 yoffset=3 xadvance=29 page=0 chnl=0
char id=45272 x=1588 y=478 width=30 height=32 xoffset=4 yoffset=4 xadvance=29 page=0 chnl=0
char id=45280 x=1556 y=478 width=30 height=32 xoffset=4 yoffset=3 xadvance=29 page=0 chnl=0
char id=45285 x=1524 y=478 width=30 height=32 xoffset=4 yoffset=4 xadvance=29 page=0 chnl=0
char id=45320 x=1182 y=1456 width=26 height=32 xoffset=4 yoffset=4 xadvance=29 page=0 chnl=0
char id=45321 x=1182 y=1422 width=26 height=32 xoffset=4 yoffset=4 xadvance=29 page=0 chnl=0
char id=45323 x=564 y=866 width=28 height=34 xoffset=4 yoffset=2 xadvance=29 page=0 chnl=0
char id=45324 x=1182 y=1388 width=26 height=32 xoffset=4 yoffset=3 xadvance=29 page=0 chnl=0
char id=45328 x=1182 y=1354 width=26 height=32 xoffset=4 yoffset=4 xadvance=29 page=0 chnl=0
char id=45330 x=1182 y=1320 width=26 height=32 xoffset=4 yoffset=4 xadvance=29 page=0 chnl=0
char id=45331 x=1182 y=1286 width=26 height=32 xoffset=4 yoffset=4 xadvance=29 page=0 chnl=0
char id=45336 x=1182 y=1252 width=26 height=32 xoffset=4 yoffset=3 xadvance=29 page=0 chnl=0
char id=45337 x=1182 y=1218 width=26 height=32 xoffset=4 yoffset=3 xadvance=29 page=0 chnl=0
char id=45339 x=894 y=1530 width=28 height=32 xoffset=4 yoffset=4 xadvance=29 page=0 chnl=0
char id=45340 x=894 y=1496 width=28 height=32 xoffset=4 yoffset=4 xadvance=29 page=0 chnl=0
char id=45341 x=1182 y=1184 width=26 height=32 xoffset=4 yoffset=4 xadvance=29 page=0 chnl=0
char id=45347 x=984 y=1466 width=26 height=34 xoffset=4 yoffset=3 xadvance=29 page=0 chnl=0
char id=45348 x=894 y=1462 width=28 height=32 xoffset=4 yoffset=4 xadvance=29 page=0 chnl=0
char id=45349 x=1630 y=1150 width=26 height=32 xoffset=4 yoffset=4 xadvance=29 page=0 chnl=0
char id=45352 x=894 y=1428 width=28 height=32 xoffset=4 yoffset=3 xadvance=29 page=0 chnl=0
char id=45356 x=894 y=1394 width=28 height=32 xoffset=4 yoffset=4 xadvance=29 page=0 chnl=0
char id=45364 x=1602 y=1150 width=26 height=32 xoffset=4 yoffset=3 xadvance=29 page=0 chnl=0
char id=45365 x=1574 y=1150 width=26 height=32 xoffset=4 yoffset=3 xadvance=29 page=0 chnl=0
char id=45367 x=894 y=1360 width=28 height=32 xoffset=4 yoffset=4 xadvance=29 page=0 chnl=0
char id=45368 x=1492 y=478 width=30 height=32 xoffset=4 yoffset=4 xadvance=29 page=0 chnl=0
char id=45369 x=894 y=1326 width=28 height=32 xoffset=4 yoffset=4 xadvance=29 page=0 chnl=0
char id=45376 x=1546 y=1150 width=26 height=32 xoffset=4 yoffset=4 xadvance=29 page=0 chnl=0
char id=45377 x=1518 y=1150 width=26 height=32 xoffset=4 yoffset=4 xadvance=29 page=0 chnl=0
char id=45380 x=1490 y=1150 width=26 height=32 xoffset=4 yoffset=3 xadvance=29 page=0 chnl=0
char id=45384 x=1462 y=1150 width=26 height=32 xoffset=4 yoffset=4 xadvance=29 page=0 chnl=0
char id=45392 x=1434 y=1150 width=26 height=32 xoffset=4 yoffset=3 xadvance=29 page=0 chnl=0
char id=45393 x=1406 y=1150 width=26 height=32 xoffset=4 yoffset=3 xadvance=29 page=0 chnl=0
char id=45396 x=894 y=1292 width=28 height=32 xoffset=4 yoffset=4 xadvance=29 page=0 chnl=0
char id=45397 x=1378 y=1150 width=26 height=32 xoffset=4 yoffset=4 xadvance=29 page=0 chnl=0
char id=45400 x=1350 y=1150 width=26 height=32 xoffset=4 yoffset=4 xadvance=29 page=0 chnl=0
char id=45404 x=894 y=1258 width=28 height=32 xoffset=4 yoffset=4 xadvance=29 page=0 chnl=0
char id=45408 x=894 y=1224 width=28 height=32 xoffset=4 yoffset=3 xadvance=29 page=0 chnl=0
char id=45432 x=1472 y=1088 width=32 height=26 xoffset=1 yoffset=5 xadvance=29 page=0 chnl=0
char id=45433 x=614 y=274 width=32 height=32 xoffset=1 yoffset=4 xadvance=29 page=0 chnl=0
char id=45436 x=580 y=274 width=32 height=32 xoffset=1 yoffset=3 xadvance=29 page=0 chnl=0
char id=45440 x=546 y=274 width=32 height=32 xoffset=1 yoffset=4 xadvance=29 page=0 chnl=0
char id=45442 x=512 y=274 width=32 height=32 xoffset=1 yoffset=4 xadvance=29 page=0 chnl=0
char id=45448 x=478 y=274 width=32 height=32 xoffset=1 yoffset=3 xadvance=29 page=0 chnl=0
char id=45449 x=444 y=274 width=32 height=32 xoffset=1 yoffset=4 xadvance=29 page=0 chnl=0
char id=45451 x=410 y=274 width=32 height=32 xoffset=1 yoffset=4 xadvance=29 page=0 chnl=0
char id=45453 x=376 y=274 width=32 height=32 xoffset=1 yoffset=4 xadvance=29 page=0 chnl=0
char id=45458 x=342 y=274 width=32 height=32 xoffset=1 yoffset=3 xadvance=29 page=0 chnl=0
char id=45459 x=2 y=974 width=32 height=34 xoffset=1 yoffset=3 xadvance=29 page=0 chnl=0
char id=45460 x=308 y=274 width=32 height=32 xoffset=1 yoffset=4 xadvance=29 page=0 chnl=0
char id=45464 x=274 y=274 width=32 height=32 xoffset=2 yoffset=3 xadvance=29 page=0 chnl=0
char id=45468 x=240 y=1600 width=32 height=32 xoffset=2 yoffset=4 xadvance=29 page=0 chnl=0
char id=45480 x=240 y=1566 width=32 height=32 xoffset=2 yoffset=4 xadvance=29 page=0 chnl=0
char id=45516 x=894 y=1190 width=28 height=32 xoffset=2 yoffset=4 xadvance=29 page=0 chnl=0
char id=45520 x=894 y=1156 width=28 height=32 xoffset=2 yoffset=3 xadvance=29 page=0 chnl=0
char id=45524 x=894 y=1122 width=28 height=32 xoffset=2 yoffset=4 xadvance=29 page=0 chnl=0
char id=45532 x=894 y=1088 width=28 height=32 xoffset=2 yoffset=3 xadvance=29 page=0 chnl=0
char id=45533 x=894 y=1054 width=28 height=32 xoffset=2 yoffset=3 xadvance=29 page=0 chnl=0
char id=45535 x=1460 y=478 width=30 height=32 xoffset=2 yoffset=4 xadvance=29 page=0 chnl=0
char id=45544 x=1438 y=1088 width=32 height=26 xoffset=1 yoffset=5 xadvance=29 page=0 chnl=0
char id=45545 x=240 y=1532 width=32 height=32 xoffset=1 yoffset=4 xadvance=29 page=0 chnl=0
char id=45548 x=240 y=1498 width=32 height=32 xoffset=1 yoffset=3 xadvance=29 page=0 chnl=0
char id=45552 x=240 y=1464 width=32 height=32 xoffset=1 yoffset=4 xadvance=29 page=0 chnl=0
char id=45561 x=240 y=1430 width=32 height=32 xoffset=1 yoffset=4 xadvance=29 page=0 chnl=0
char id=45563 x=240 y=1396 width=32 height=32 xoffset=1 yoffset=4 xadvance=29 page=0 chnl=0
char id=45565 x=240 y=1362 width=32 height=32 xoffset=1 yoffset=4 xadvance=29 page=0 chnl=0
char id=45572 x=240 y=1328 width=32 height=32 xoffset=1 yoffset=4 xadvance=29 page=0 chnl=0
char id=45573 x=240 y=1294 width=32 height=32 xoffset=1 yoffset=4 xadvance=29 page=0 chnl=0
char id=45576 x=240 y=1260 width=32 height=32 xoffset=1 yoffset=3 xadvance=29 page=0 chnl=0
char id=45579 x=240 y=1226 width=32 height=32 xoffset=1 yoffset=3 xadvance=29 page=0 chnl=0
char id=45580 x=240 y=1192 width=32 height=32 xoffset=1 yoffset=4 xadvance=29 page=0 chnl=0
char id=45588 x=240 y=1158 width=32 height=32 xoffset=1 yoffset=3 xadvance=29 page=0 chnl=0
char id=45589 x=240 y=1124 width=32 height=32 xoffset=1 yoffset=4 xadvance=29 page=0 chnl=0
char id=45591 x=240 y=1090 width=32 height=32 xoffset=1 yoffset=4 xadvance=29 page=0 chnl=0
char id=45593 x=240 y=1056 width=32 height=32 xoffset=1 yoffset=4 xadvance=29 page=0 chnl=0
char id=45600 x=894 y=1020 width=28 height=32 xoffset=2 yoffset=4 xadvance=29 page=0 chnl=0
char id=45620 x=240 y=1022 width=32 height=32 xoffset=2 yoffset=4 xadvance=29 page=0 chnl=0
char id=45628 x=1428 y=478 width=30 height=32 xoffset=1 yoffset=4 xadvance=29 page=0 chnl=0
char id=45656 x=894 y=986 width=28 height=32 xoffset=2 yoffset=4 xadvance=29 page=0 chnl=0
char id=45660 x=894 y=952 width=28 height=32 xoffset=2 yoffset=3 xadvance=29 page=0 chnl=0
