info face="NanumGothic" size=15 bold=0 italic=0 charset="" unicode=0 stretchH=100 smooth=1 aa=1 padding=0,0,0,0 spacing=0,0
common lineHeight=18 base=16 scaleW=832 scaleH=832 pages=1 packed=0
page id=0 file="nanumgothic-ipad.png"
chars count=2447
char id=32 x=230 y=823 width=0 height=0 xoffset=0 yoffset=14 xadvance=4 page=0 chnl=0
char id=44602 x=647 y=592 width=13 height=16 xoffset=1 yoffset=2 xadvance=14 page=0 chnl=0
char id=44608 x=633 y=592 width=13 height=16 xoffset=1 yoffset=2 xadvance=14 page=0 chnl=0
char id=44609 x=619 y=592 width=13 height=16 xoffset=1 yoffset=2 xadvance=14 page=0 chnl=0
char id=44611 x=477 y=544 width=14 height=16 xoffset=1 yoffset=2 xadvance=14 page=0 chnl=0
char id=44613 x=605 y=592 width=13 height=16 xoffset=1 yoffset=2 xadvance=14 page=0 chnl=0
char id=44614 x=477 y=527 width=14 height=16 xoffset=1 yoffset=2 xadvance=14 page=0 chnl=0
char id=44618 x=477 y=510 width=14 height=16 xoffset=1 yoffset=2 xadvance=14 page=0 chnl=0
char id=44620 x=137 y=545 width=16 height=16 xoffset=1 yoffset=2 xadvance=14 page=0 chnl=0
char id=44621 x=137 y=528 width=16 height=16 xoffset=1 yoffset=2 xadvance=14 page=0 chnl=0
char id=44622 x=137 y=511 width=16 height=16 xoffset=1 yoffset=2 xadvance=14 page=0 chnl=0
char id=44624 x=137 y=494 width=16 height=16 xoffset=1 yoffset=2 xadvance=14 page=0 chnl=0
char id=44628 x=137 y=477 width=16 height=16 xoffset=1 yoffset=2 xadvance=14 page=0 chnl=0
char id=44630 x=137 y=460 width=16 height=16 xoffset=1 yoffset=2 xadvance=14 page=0 chnl=0
char id=44636 x=137 y=443 width=16 height=16 xoffset=1 yoffset=2 xadvance=14 page=0 chnl=0
char id=44637 x=137 y=426 width=16 height=16 xoffset=1 yoffset=2 xadvance=14 page=0 chnl=0
char id=44639 x=137 y=409 width=16 height=16 xoffset=1 yoffset=2 xadvance=14 page=0 chnl=0
char id=44640 x=137 y=392 width=16 height=16 xoffset=1 yoffset=2 xadvance=14 page=0 chnl=0
char id=44641 x=137 y=375 width=16 height=16 xoffset=1 yoffset=2 xadvance=14 page=0 chnl=0
char id=44645 x=137 y=358 width=16 height=16 xoffset=1 yoffset=2 xadvance=14 page=0 chnl=0
char id=44648 x=266 y=289 width=15 height=16 xoffset=0 yoffset=2 xadvance=14 page=0 chnl=0
char id=44649 x=477 y=493 width=14 height=16 xoffset=1 yoffset=2 xadvance=14 page=0 chnl=0
char id=44652 x=266 y=272 width=15 height=16 xoffset=1 yoffset=2 xadvance=14 page=0 chnl=0
char id=44656 x=250 y=800 width=15 height=16 xoffset=1 yoffset=2 xadvance=14 page=0 chnl=0
char id=44664 x=477 y=476 width=14 height=16 xoffset=1 yoffset=2 xadvance=14 page=0 chnl=0
char id=44665 x=462 y=799 width=14 height=16 xoffset=1 yoffset=2 xadvance=14 page=0 chnl=0
char id=44667 x=250 y=783 width=15 height=16 xoffset=1 yoffset=2 xadvance=14 page=0 chnl=0
char id=44668 x=137 y=341 width=16 height=16 xoffset=1 yoffset=2 xadvance=14 page=0 chnl=0
char id=44669 x=250 y=766 width=15 height=16 xoffset=1 yoffset=2 xadvance=14 page=0 chnl=0
char id=44676 x=137 y=324 width=16 height=16 xoffset=1 yoffset=2 xadvance=14 page=0 chnl=0
char id=44677 x=137 y=307 width=16 height=16 xoffset=1 yoffset=2 xadvance=14 page=0 chnl=0
char id=44684 x=137 y=290 width=16 height=16 xoffset=1 yoffset=2 xadvance=14 page=0 chnl=0
char id=44732 x=462 y=782 width=14 height=16 xoffset=1 yoffset=2 xadvance=14 page=0 chnl=0
char id=44733 x=462 y=765 width=14 height=16 xoffset=1 yoffset=2 xadvance=14 page=0 chnl=0
char id=44734 x=462 y=748 width=14 height=16 xoffset=1 yoffset=2 xadvance=14 page=0 chnl=0
char id=44736 x=462 y=731 width=14 height=16 xoffset=1 yoffset=2 xadvance=14 page=0 chnl=0
char id=44740 x=462 y=714 width=14 height=16 xoffset=1 yoffset=2 xadvance=14 page=0 chnl=0
char id=44748 x=462 y=697 width=14 height=16 xoffset=1 yoffset=2 xadvance=14 page=0 chnl=0
char id=44749 x=462 y=680 width=14 height=16 xoffset=1 yoffset=2 xadvance=14 page=0 chnl=0
char id=44751 x=250 y=749 width=15 height=16 xoffset=1 yoffset=2 xadvance=14 page=0 chnl=0
char id=44752 x=250 y=732 width=15 height=16 xoffset=1 yoffset=2 xadvance=14 page=0 chnl=0
char id=44753 x=462 y=663 width=14 height=16 xoffset=1 yoffset=2 xadvance=14 page=0 chnl=0
char id=44760 x=462 y=646 width=14 height=16 xoffset=1 yoffset=2 xadvance=14 page=0 chnl=0
char id=44761 x=462 y=629 width=14 height=16 xoffset=1 yoffset=2 xadvance=14 page=0 chnl=0
char id=44764 x=250 y=715 width=15 height=16 xoffset=1 yoffset=2 xadvance=14 page=0 chnl=0
char id=44776 x=462 y=612 width=14 height=16 xoffset=1 yoffset=2 xadvance=14 page=0 chnl=0
char id=44779 x=250 y=698 width=15 height=16 xoffset=1 yoffset=2 xadvance=14 page=0 chnl=0
char id=44781 x=250 y=681 width=15 height=16 xoffset=1 yoffset=2 xadvance=14 page=0 chnl=0
char id=44788 x=462 y=595 width=14 height=16 xoffset=1 yoffset=2 xadvance=14 page=0 chnl=0
char id=44792 x=462 y=578 width=14 height=16 xoffset=1 yoffset=2 xadvance=14 page=0 chnl=0
char id=44796 x=462 y=561 width=14 height=16 xoffset=1 yoffset=2 xadvance=14 page=0 chnl=0
char id=44807 x=250 y=664 width=15 height=16 xoffset=1 yoffset=2 xadvance=14 page=0 chnl=0
char id=44808 x=250 y=647 width=15 height=16 xoffset=1 yoffset=2 xadvance=14 page=0 chnl=0
char id=44813 x=462 y=544 width=14 height=16 xoffset=1 yoffset=2 xadvance=14 page=0 chnl=0
char id=44816 x=250 y=630 width=15 height=16 xoffset=0 yoffset=2 xadvance=14 page=0 chnl=0
char id=44844 x=787 y=544 width=16 height=13 xoffset=0 yoffset=3 xadvance=14 page=0 chnl=0
char id=44845 x=137 y=273 width=16 height=16 xoffset=0 yoffset=2 xadvance=14 page=0 chnl=0
char id=44848 x=137 y=256 width=16 height=16 xoffset=0 yoffset=2 xadvance=14 page=0 chnl=0
char id=44850 x=137 y=239 width=16 height=16 xoffset=0 yoffset=2 xadvance=14 page=0 chnl=0
char id=44852 x=137 y=222 width=16 height=16 xoffset=0 yoffset=2 xadvance=14 page=0 chnl=0
char id=44860 x=137 y=205 width=16 height=16 xoffset=0 yoffset=2 xadvance=14 page=0 chnl=0
char id=44861 x=137 y=188 width=16 height=16 xoffset=0 yoffset=2 xadvance=14 page=0 chnl=0
char id=44863 x=137 y=171 width=16 height=16 xoffset=0 yoffset=2 xadvance=14 page=0 chnl=0
char id=44865 x=137 y=154 width=16 height=16 xoffset=0 yoffset=2 xadvance=14 page=0 chnl=0
char id=44866 x=800 y=137 width=16 height=16 xoffset=0 yoffset=2 xadvance=14 page=0 chnl=0
char id=44867 x=783 y=137 width=16 height=16 xoffset=0 yoffset=2 xadvance=14 page=0 chnl=0
char id=44872 x=766 y=137 width=16 height=16 xoffset=0 yoffset=2 xadvance=14 page=0 chnl=0
char id=44873 x=749 y=137 width=16 height=16 xoffset=1 yoffset=2 xadvance=14 page=0 chnl=0
char id=44880 x=732 y=137 width=16 height=16 xoffset=1 yoffset=2 xadvance=14 page=0 chnl=0
char id=44892 x=715 y=137 width=16 height=16 xoffset=1 yoffset=2 xadvance=14 page=0 chnl=0
char id=44893 x=698 y=137 width=16 height=16 xoffset=1 yoffset=2 xadvance=14 page=0 chnl=0
char id=44900 x=250 y=613 width=15 height=16 xoffset=0 yoffset=2 xadvance=14 page=0 chnl=0
char id=44901 x=462 y=527 width=14 height=16 xoffset=1 yoffset=2 xadvance=14 page=0 chnl=0
char id=44921 x=462 y=510 width=14 height=16 xoffset=1 yoffset=2 xadvance=14 page=0 chnl=0
char id=44928 x=462 y=493 width=14 height=16 xoffset=1 yoffset=2 xadvance=14 page=0 chnl=0
char id=44932 x=462 y=476 width=14 height=16 xoffset=1 yoffset=2 xadvance=14 page=0 chnl=0
char id=44936 x=807 y=459 width=14 height=16 xoffset=1 yoffset=2 xadvance=14 page=0 chnl=0
char id=44944 x=792 y=459 width=14 height=16 xoffset=1 yoffset=2 xadvance=14 page=0 chnl=0
char id=44945 x=777 y=459 width=14 height=16 xoffset=1 yoffset=2 xadvance=14 page=0 chnl=0
char id=44949 x=762 y=459 width=14 height=16 xoffset=1 yoffset=2 xadvance=14 page=0 chnl=0
char id=44956 x=770 y=544 width=16 height=13 xoffset=0 yoffset=3 xadvance=14 page=0 chnl=0
char id=44984 x=681 y=137 width=16 height=16 xoffset=0 yoffset=2 xadvance=14 page=0 chnl=0
char id=44985 x=664 y=137 width=16 height=16 xoffset=0 yoffset=2 xadvance=14 page=0 chnl=0
char id=44988 x=283 y=256 width=16 height=15 xoffset=0 yoffset=3 xadvance=14 page=0 chnl=0
char id=44992 x=647 y=137 width=16 height=16 xoffset=0 yoffset=2 xadvance=14 page=0 chnl=0
char id=44999 x=630 y=137 width=16 height=16 xoffset=0 yoffset=2 xadvance=14 page=0 chnl=0
char id=45000 x=613 y=137 width=16 height=16 xoffset=0 yoffset=2 xadvance=14 page=0 chnl=0
char id=45001 x=596 y=137 width=16 height=16 xoffset=0 yoffset=2 xadvance=14 page=0 chnl=0
char id=45003 x=579 y=137 width=16 height=16 xoffset=0 yoffset=2 xadvance=14 page=0 chnl=0
char id=45005 x=562 y=137 width=16 height=16 xoffset=0 yoffset=2 xadvance=14 page=0 chnl=0
char id=45006 x=545 y=137 width=16 height=16 xoffset=0 yoffset=2 xadvance=14 page=0 chnl=0
char id=45012 x=747 y=459 width=14 height=16 xoffset=1 yoffset=2 xadvance=14 page=0 chnl=0
char id=45020 x=732 y=459 width=14 height=16 xoffset=1 yoffset=2 xadvance=14 page=0 chnl=0
char id=45032 x=528 y=137 width=16 height=16 xoffset=1 yoffset=2 xadvance=14 page=0 chnl=0
char id=45033 x=717 y=459 width=14 height=16 xoffset=1 yoffset=2 xadvance=14 page=0 chnl=0
char id=45040 x=250 y=596 width=15 height=16 xoffset=0 yoffset=2 xadvance=14 page=0 chnl=0
char id=45041 x=702 y=459 width=14 height=16 xoffset=1 yoffset=2 xadvance=14 page=0 chnl=0
char id=45044 x=250 y=579 width=15 height=16 xoffset=1 yoffset=2 xadvance=14 page=0 chnl=0
char id=45048 x=250 y=562 width=15 height=16 xoffset=1 yoffset=2 xadvance=14 page=0 chnl=0
char id=45056 x=687 y=459 width=14 height=16 xoffset=1 yoffset=2 xadvance=14 page=0 chnl=0
char id=45057 x=672 y=459 width=14 height=16 xoffset=1 yoffset=2 xadvance=14 page=0 chnl=0
char id=45060 x=511 y=137 width=16 height=16 xoffset=1 yoffset=2 xadvance=14 page=0 chnl=0
char id=45068 x=657 y=459 width=14 height=16 xoffset=1 yoffset=2 xadvance=14 page=0 chnl=0
char id=45072 x=642 y=459 width=14 height=16 xoffset=1 yoffset=2 xadvance=14 page=0 chnl=0
char id=45076 x=627 y=459 width=14 height=16 xoffset=1 yoffset=2 xadvance=14 page=0 chnl=0
char id=45084 x=612 y=459 width=14 height=16 xoffset=1 yoffset=2 xadvance=14 page=0 chnl=0
char id=45085 x=597 y=459 width=14 height=16 xoffset=1 yoffset=2 xadvance=14 page=0 chnl=0
char id=45096 x=494 y=137 width=16 height=16 xoffset=0 yoffset=2 xadvance=14 page=0 chnl=0
char id=45124 x=753 y=544 width=16 height=13 xoffset=0 yoffset=3 xadvance=14 page=0 chnl=0
char id=45125 x=477 y=137 width=16 height=16 xoffset=0 yoffset=2 xadvance=14 page=0 chnl=0
char id=45128 x=266 y=256 width=16 height=15 xoffset=0 yoffset=3 xadvance=14 page=0 chnl=0
char id=45130 x=460 y=137 width=16 height=16 xoffset=0 yoffset=2 xadvance=14 page=0 chnl=0
char id=45132 x=443 y=137 width=16 height=16 xoffset=0 yoffset=2 xadvance=14 page=0 chnl=0
char id=45134 x=426 y=137 width=16 height=16 xoffset=0 yoffset=2 xadvance=14 page=0 chnl=0
char id=45139 x=409 y=137 width=16 height=16 xoffset=0 yoffset=2 xadvance=14 page=0 chnl=0
char id=45140 x=392 y=137 width=16 height=16 xoffset=0 yoffset=2 xadvance=14 page=0 chnl=0
char id=45141 x=375 y=137 width=16 height=16 xoffset=0 yoffset=2 xadvance=14 page=0 chnl=0
char id=45143 x=358 y=137 width=16 height=16 xoffset=0 yoffset=2 xadvance=14 page=0 chnl=0
char id=45145 x=341 y=137 width=16 height=16 xoffset=0 yoffset=2 xadvance=14 page=0 chnl=0
char id=45149 x=324 y=137 width=16 height=16 xoffset=0 yoffset=2 xadvance=14 page=0 chnl=0
char id=45180 x=582 y=459 width=14 height=16 xoffset=1 yoffset=2 xadvance=14 page=0 chnl=0
char id=45181 x=567 y=459 width=14 height=16 xoffset=1 yoffset=2 xadvance=14 page=0 chnl=0
char id=45184 x=552 y=459 width=14 height=16 xoffset=1 yoffset=2 xadvance=14 page=0 chnl=0
char id=45188 x=537 y=459 width=14 height=16 xoffset=1 yoffset=2 xadvance=14 page=0 chnl=0
char id=45196 x=522 y=459 width=14 height=16 xoffset=1 yoffset=2 xadvance=14 page=0 chnl=0
char id=45197 x=507 y=459 width=14 height=16 xoffset=1 yoffset=2 xadvance=14 page=0 chnl=0
char id=45199 x=492 y=459 width=14 height=16 xoffset=1 yoffset=2 xadvance=14 page=0 chnl=0
char id=45201 x=477 y=459 width=14 height=16 xoffset=1 yoffset=2 xadvance=14 page=0 chnl=0
char id=45208 x=250 y=545 width=15 height=16 xoffset=2 yoffset=2 xadvance=14 page=0 chnl=0
char id=45209 x=250 y=528 width=15 height=16 xoffset=2 yoffset=2 xadvance=14 page=0 chnl=0
char id=45210 x=250 y=511 width=15 height=16 xoffset=2 yoffset=2 xadvance=14 page=0 chnl=0
char id=45212 x=250 y=494 width=15 height=16 xoffset=2 yoffset=2 xadvance=14 page=0 chnl=0
char id=45215 x=250 y=477 width=15 height=16 xoffset=2 yoffset=2 xadvance=14 page=0 chnl=0
char id=45216 x=250 y=460 width=15 height=16 xoffset=2 yoffset=2 xadvance=14 page=0 chnl=0
char id=45217 x=250 y=443 width=15 height=16 xoffset=2 yoffset=2 xadvance=14 page=0 chnl=0
char id=45218 x=250 y=426 width=15 height=16 xoffset=2 yoffset=2 xadvance=14 page=0 chnl=0
char id=45224 x=250 y=409 width=15 height=16 xoffset=2 yoffset=2 xadvance=14 page=0 chnl=0
char id=45225 x=250 y=392 width=15 height=16 xoffset=2 yoffset=2 xadvance=14 page=0 chnl=0
char id=45227 x=250 y=375 width=15 height=16 xoffset=2 yoffset=2 xadvance=14 page=0 chnl=0
char id=45228 x=250 y=358 width=15 height=16 xoffset=2 yoffset=2 xadvance=14 page=0 chnl=0
char id=45229 x=250 y=341 width=15 height=16 xoffset=2 yoffset=2 xadvance=14 page=0 chnl=0
char id=45230 x=250 y=324 width=15 height=16 xoffset=2 yoffset=2 xadvance=14 page=0 chnl=0
char id=45231 x=154 y=549 width=15 height=17 xoffset=2 yoffset=1 xadvance=14 page=0 chnl=0
char id=45233 x=250 y=307 width=15 height=16 xoffset=2 yoffset=2 xadvance=14 page=0 chnl=0
char id=45235 x=154 y=531 width=15 height=17 xoffset=2 yoffset=2 xadvance=14 page=0 chnl=0
char id=45236 x=591 y=813 width=13 height=16 xoffset=2 yoffset=2 xadvance=14 page=0 chnl=0
char id=45237 x=591 y=796 width=13 height=16 xoffset=2 yoffset=2 xadvance=14 page=0 chnl=0
char id=45240 x=462 y=459 width=14 height=16 xoffset=2 yoffset=2 xadvance=14 page=0 chnl=0
char id=45244 x=447 y=799 width=14 height=16 xoffset=2 yoffset=2 xadvance=14 page=0 chnl=0
char id=45252 x=591 y=779 width=13 height=16 xoffset=2 yoffset=2 xadvance=14 page=0 chnl=0
char id=45253 x=591 y=762 width=13 height=16 xoffset=2 yoffset=2 xadvance=14 page=0 chnl=0
char id=45255 x=447 y=782 width=14 height=16 xoffset=2 yoffset=2 xadvance=14 page=0 chnl=0
char id=45256 x=250 y=290 width=15 height=16 xoffset=2 yoffset=2 xadvance=14 page=0 chnl=0
char id=45257 x=591 y=745 width=13 height=16 xoffset=2 yoffset=2 xadvance=14 page=0 chnl=0
char id=45264 x=250 y=273 width=15 height=16 xoffset=2 yoffset=2 xadvance=14 page=0 chnl=0
char id=45265 x=250 y=256 width=15 height=16 xoffset=2 yoffset=2 xadvance=14 page=0 chnl=0
char id=45268 x=810 y=239 width=15 height=16 xoffset=2 yoffset=2 xadvance=14 page=0 chnl=0
char id=45272 x=794 y=239 width=15 height=16 xoffset=2 yoffset=2 xadvance=14 page=0 chnl=0
char id=45280 x=778 y=239 width=15 height=16 xoffset=2 yoffset=2 xadvance=14 page=0 chnl=0
char id=45285 x=762 y=239 width=15 height=16 xoffset=2 yoffset=2 xadvance=14 page=0 chnl=0
char id=45320 x=591 y=728 width=13 height=16 xoffset=2 yoffset=2 xadvance=14 page=0 chnl=0
char id=45321 x=591 y=711 width=13 height=16 xoffset=2 yoffset=2 xadvance=14 page=0 chnl=0
char id=45323 x=282 y=433 width=14 height=17 xoffset=2 yoffset=1 xadvance=14 page=0 chnl=0
char id=45324 x=591 y=694 width=13 height=16 xoffset=2 yoffset=2 xadvance=14 page=0 chnl=0
char id=45328 x=591 y=677 width=13 height=16 xoffset=2 yoffset=2 xadvance=14 page=0 chnl=0
char id=45330 x=591 y=660 width=13 height=16 xoffset=2 yoffset=2 xadvance=14 page=0 chnl=0
char id=45331 x=591 y=643 width=13 height=16 xoffset=2 yoffset=2 xadvance=14 page=0 chnl=0
char id=45336 x=591 y=626 width=13 height=16 xoffset=2 yoffset=2 xadvance=14 page=0 chnl=0
char id=45337 x=591 y=609 width=13 height=16 xoffset=2 yoffset=2 xadvance=14 page=0 chnl=0
char id=45339 x=447 y=765 width=14 height=16 xoffset=2 yoffset=2 xadvance=14 page=0 chnl=0
char id=45340 x=447 y=748 width=14 height=16 xoffset=2 yoffset=2 xadvance=14 page=0 chnl=0
char id=45341 x=591 y=592 width=13 height=16 xoffset=2 yoffset=2 xadvance=14 page=0 chnl=0
char id=45347 x=492 y=733 width=13 height=17 xoffset=2 yoffset=2 xadvance=14 page=0 chnl=0
char id=45348 x=447 y=731 width=14 height=16 xoffset=2 yoffset=2 xadvance=14 page=0 chnl=0
char id=45349 x=815 y=575 width=13 height=16 xoffset=2 yoffset=2 xadvance=14 page=0 chnl=0
char id=45352 x=447 y=714 width=14 height=16 xoffset=2 yoffset=2 xadvance=14 page=0 chnl=0
char id=45356 x=447 y=697 width=14 height=16 xoffset=2 yoffset=2 xadvance=14 page=0 chnl=0
char id=45364 x=801 y=575 width=13 height=16 xoffset=2 yoffset=2 xadvance=14 page=0 chnl=0
char id=45365 x=787 y=575 width=13 height=16 xoffset=2 yoffset=2 xadvance=14 page=0 chnl=0
char id=45367 x=447 y=680 width=14 height=16 xoffset=2 yoffset=2 xadvance=14 page=0 chnl=0
char id=45368 x=746 y=239 width=15 height=16 xoffset=2 yoffset=2 xadvance=14 page=0 chnl=0
char id=45369 x=447 y=663 width=14 height=16 xoffset=2 yoffset=2 xadvance=14 page=0 chnl=0
char id=45376 x=773 y=575 width=13 height=16 xoffset=2 yoffset=2 xadvance=14 page=0 chnl=0
char id=45377 x=759 y=575 width=13 height=16 xoffset=2 yoffset=2 xadvance=14 page=0 chnl=0
char id=45380 x=745 y=575 width=13 height=16 xoffset=2 yoffset=2 xadvance=14 page=0 chnl=0
char id=45384 x=731 y=575 width=13 height=16 xoffset=2 yoffset=2 xadvance=14 page=0 chnl=0
char id=45392 x=717 y=575 width=13 height=16 xoffset=2 yoffset=2 xadvance=14 page=0 chnl=0
char id=45393 x=703 y=575 width=13 height=16 xoffset=2 yoffset=2 xadvance=14 page=0 chnl=0
char id=45396 x=447 y=646 width=14 height=16 xoffset=2 yoffset=2 xadvance=14 page=0 chnl=0
char id=45397 x=689 y=575 width=13 height=16 xoffset=2 yoffset=2 xadvance=14 page=0 chnl=0
char id=45400 x=675 y=575 width=13 height=16 xoffset=2 yoffset=2 xadvance=14 page=0 chnl=0
char id=45404 x=447 y=629 width=14 height=16 xoffset=2 yoffset=2 xadvance=14 page=0 chnl=0
char id=45408 x=447 y=612 width=14 height=16 xoffset=2 yoffset=2 xadvance=14 page=0 chnl=0
char id=45432 x=736 y=544 width=16 height=13 xoffset=0 yoffset=3 xadvance=14 page=0 chnl=0
char id=45433 x=307 y=137 width=16 height=16 xoffset=0 yoffset=2 xadvance=14 page=0 chnl=0
char id=45436 x=290 y=137 width=16 height=16 xoffset=0 yoffset=2 xadvance=14 page=0 chnl=0
char id=45440 x=273 y=137 width=16 height=16 xoffset=0 yoffset=2 xadvance=14 page=0 chnl=0
char id=45442 x=256 y=137 width=16 height=16 xoffset=0 yoffset=2 xadvance=14 page=0 chnl=0
char id=45448 x=239 y=137 width=16 height=16 xoffset=0 yoffset=2 xadvance=14 page=0 chnl=0
char id=45449 x=222 y=137 width=16 height=16 xoffset=0 yoffset=2 xadvance=14 page=0 chnl=0
char id=45451 x=205 y=137 width=16 height=16 xoffset=0 yoffset=2 xadvance=14 page=0 chnl=0
char id=45453 x=188 y=137 width=16 height=16 xoffset=0 yoffset=2 xadvance=14 page=0 chnl=0
char id=45458 x=171 y=137 width=16 height=16 xoffset=0 yoffset=2 xadvance=14 page=0 chnl=0
char id=45459 x=1 y=487 width=16 height=17 xoffset=0 yoffset=2 xadvance=14 page=0 chnl=0
char id=45460 x=154 y=137 width=16 height=16 xoffset=0 yoffset=2 xadvance=14 page=0 chnl=0
char id=45464 x=137 y=137 width=16 height=16 xoffset=1 yoffset=2 xadvance=14 page=0 chnl=0
char id=45468 x=120 y=800 width=16 height=16 xoffset=1 yoffset=2 xadvance=14 page=0 chnl=0
char id=45480 x=120 y=783 width=16 height=16 xoffset=1 yoffset=2 xadvance=14 page=0 chnl=0
char id=45516 x=447 y=595 width=14 height=16 xoffset=1 yoffset=2 xadvance=14 page=0 chnl=0
char id=45520 x=447 y=578 width=14 height=16 xoffset=1 yoffset=2 xadvance=14 page=0 chnl=0
char id=45524 x=447 y=561 width=14 height=16 xoffset=1 yoffset=2 xadvance=14 page=0 chnl=0
char id=45532 x=447 y=544 width=14 height=16 xoffset=1 yoffset=2 xadvance=14 page=0 chnl=0
char id=45533 x=447 y=527 width=14 height=16 xoffset=1 yoffset=2 xadvance=14 page=0 chnl=0
char id=45535 x=730 y=239 width=15 height=16 xoffset=1 yoffset=2 xadvance=14 page=0 chnl=0
char id=45544 x=719 y=544 width=16 height=13 xoffset=0 yoffset=3 xadvance=14 page=0 chnl=0
char id=45545 x=120 y=766 width=16 height=16 xoffset=0 yoffset=2 xadvance=14 page=0 chnl=0
char id=45548 x=120 y=749 width=16 height=16 xoffset=0 yoffset=2 xadvance=14 page=0 chnl=0
char id=45552 x=120 y=732 width=16 height=16 xoffset=0 yoffset=2 xadvance=14 page=0 chnl=0
char id=45561 x=120 y=715 width=16 height=16 xoffset=0 yoffset=2 xadvance=14 page=0 chnl=0
char id=45563 x=120 y=698 width=16 height=16 xoffset=0 yoffset=2 xadvance=14 page=0 chnl=0
char id=45565 x=120 y=681 width=16 height=16 xoffset=0 yoffset=2 xadvance=14 page=0 chnl=0
char id=45572 x=120 y=664 width=16 height=16 xoffset=0 yoffset=2 xadvance=14 page=0 chnl=0
char id=45573 x=120 y=647 width=16 height=16 xoffset=0 yoffset=2 xadvance=14 page=0 chnl=0
char id=45576 x=120 y=630 width=16 height=16 xoffset=0 yoffset=2 xadvance=14 page=0 chnl=0
char id=45579 x=120 y=613 width=16 height=16 xoffset=0 yoffset=2 xadvance=14 page=0 chnl=0
char id=45580 x=120 y=596 width=16 height=16 xoffset=0 yoffset=2 xadvance=14 page=0 chnl=0
char id=45588 x=120 y=579 width=16 height=16 xoffset=0 yoffset=2 xadvance=14 page=0 chnl=0
char id=45589 x=120 y=562 width=16 height=16 xoffset=0 yoffset=2 xadvance=14 page=0 chnl=0
char id=45591 x=120 y=545 width=16 height=16 xoffset=0 yoffset=2 xadvance=14 page=0 chnl=0
char id=45593 x=120 y=528 width=16 height=16 xoffset=0 yoffset=2 xadvance=14 page=0 chnl=0
char id=45600 x=447 y=510 width=14 height=16 xoffset=1 yoffset=2 xadvance=14 page=0 chnl=0
char id=45620 x=120 y=511 width=16 height=16 xoffset=1 yoffset=2 xadvance=14 page=0 chnl=0
char id=45628 x=714 y=239 width=15 height=16 xoffset=0 yoffset=2 xadvance=14 page=0 chnl=0
char id=45656 x=447 y=493 width=14 height=16 xoffset=1 yoffset=2 xadvance=14 page=0 chnl=0
char id=45660 x=447 y=476 width=14 height=16 xoffset=1 yoffset=2 xadvance=14 page=0 chnl=0
char id=45664 x=447 y=459 width=14 height=16 xoffset=1 yoffset=2 xadvance=14 page=0 chnl=0
char id=45672 x=807 y=442 width=14 height=16 xoffset=1 yoffset=2 xadvance=14 page=0 chnl=0
char id=45673 x=792 y=442 width=14 height=16 xoffset=1 yoffset=2 xadvance=14 page=0 chnl=0
char id=45684 x=120 y=494 width=16 height=16 xoffset=0 yoffset=2 xadvance=14 page=0 chnl=0
char id=45685 x=120 y=477 width=16 height=16 xoffset=0 yoffset=2 xadvance=14 page=0 chnl=0
char id=45692 x=120 y=460 width=16 height=16 xoffset=0 yoffset=2 xadvance=14 page=0 chnl=0
